PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,INJURY,PAATT,CMP,PAYDS,PATD,INT,RUATT,RUYDS,RUTD,TAR,REC,REYDS,RETD,FPTS,FPTS/$,VALUE,OPTO,POWN,SLATE,PARTNERID,CORE_ID,REFID,RGID,PP,UD,TOTYD,TOTTD,PARUYD,PARUTD,RUREYD,RURETD,KPTS,FLOOR,CEIL,SMASH,OWNERSHIP
328798,"Tanner Hudson",2500,TE,CIN,MIA,147557,,0,0,0,0,0,0,0,0,1.53,1.12,9.84,0.12,2.81,1.12,11.42,0.31,0.10%,MAIN,1115394,40467,96,328798,2.8,2.24,9.84,0.12,0,0,9.84,0.12,0,0,7.73,0.56,
6227843,"Cam Grandy",2500,TE,CIN,MIA,147557,,0,0,0,0,0,0,0,0,0.08,0.06,0.45,0.01,0.16,0.06,1.04,0.02,0.01%,MAIN,1251513,260291,97,6227843,0.16,0.13,0.45,0.01,0,0,0.45,0.01,0,0,0.32,0,
2861548,"Evan McPherson",,K,CIN,MIA,147557,,0,0,0,0,0,0,0,0,0,0,0,0,9,21,,0,0.00%,MAIN,1122995,54850,98,2861548,9,9,0,0,0,0,0,0,7.89,3.99,15.18,,
18430,"Miami Dolphins",2700,DST,MIA,CIN,147557,,0,0,0,0,0,0,0,0,0,0,0,0,5.37,1.99,32.54,2.04,1.64%,MAIN,345,8479,99,18430,5.37,5.37,0,0,0,0,0,0,0,0.53,11.48,4.4,
8228473,"Shedeur Sanders",4600,QB,CLE,BUF,147547,,29.03,16.81,184.13,0.97,0.98,4.26,12.46,0.07,0,0,0,0,12,2.61,28.22,0.3,0.37%,MAIN,1272321,174956,100,8228473,11.95,11.95,196.59,1.04,196.59,1.04,12.46,0.07,0,6.86,19.16,0.64,
8223000,"Quinshon Judkins",6000,RB,CLE,BUF,147547,,0,0,0,0,0,19.8,65.8,0.53,2.94,2.24,14.71,0.08,14.05,2.34,33.18,7.54,10.32%,MAIN,1383807,232887,101,8223000,13.92,12.8,80.51,0.61,65.8,0.53,80.51,0.61,0,7.31,24.52,5.68,
8244748,"Raheim Sanders",4000,RB,CLE,BUF,147547,,0,0,0,0,0,0.47,1.59,0.01,0.39,0.25,2.1,0.01,0.73,0.18,0.18,0,0.00%,MAIN,1285895,169694,102,8244748,0.74,0.61,3.69,0.02,1.59,0.01,3.69,0.02,0,0,1.46,0,
981990,"Trayveon Williams",4000,RB,CLE,BUF,147547,,0,0,0,0,0,2.38,6.79,0.06,1.73,1.2,7.62,0.05,3.28,0.82,3.28,0.03,0.03%,MAIN,910605,65923,103,981990,3.27,2.67,14.41,0.11,6.79,0.06,14.41,0.11,0,0.26,9.02,0.06,
1844833,"Jerry Jeudy",4300,WR,CLE,BUF,147547,,0,0,0,0,0,0,0,0,5.19,3.06,39.05,0.17,8.08,1.88,21.36,0.95,1.24%,MAIN,973935,63591,104,1844833,8.07,6.54,39.05,0.17,0,0,39.05,0.17,0,2.99,16,3.14,
4687650,"Cedric Tillman",3300,WR,CLE,BUF,147547,,0,0,0,0,0,0,0,0,2.6,1.52,17.34,0.08,3.73,1.13,6.94,0.19,0.15%,MAIN,1124664,66189,105,4687650,3.72,2.96,17.34,0.08,0,0,17.34,0.08,0,0,9.97,0.22,
6228432,"Malachi Corley",3000,WR,CLE,BUF,147547,,0,0,0,0,0,0.02,0.09,0,1.07,0.65,6.15,0.03,1.45,0.48,2.46,0.03,0.03%,MAIN,1215291,142762,106,6228432,1.45,1.12,6.24,0.03,0.09,0,6.24,0.03,0,0,2.9,0.04,
8268155,"Gage Larvadain",3000,WR,CLE,BUF,147547,,0,0,0,0,0,0,0,0,2.32,1.32,13.87,0.07,3.12,1.04,7.66,0.16,0.09%,MAIN,1323007,172942,107,8268155,3.12,2.46,13.87,0.07,0,0,13.87,0.07,0,0,8.58,0.12,
9683249,"Isaiah Bond",3000,WR,CLE,BUF,147547,,0,0,0,0,0,0.3,1.32,0.01,2.79,1.64,23.34,0.09,4.71,1.57,12.3,0.35,0.49%,MAIN,1398503,233809,108,9683249,4.7,3.88,24.66,0.1,1.32,0.01,24.66,0.1,0,0.3,11.53,0.26,
4715678,"Blake Whiteheart",2500,TE,CLE,BUF,147547,,0,0,0,0,0,0,0,0,0.76,0.46,3.92,0.03,1.03,0.41,2,0.02,0.01%,MAIN,1109731,43416,109,4715678,1.02,0.79,3.92,0.03,0,0,3.92,0.03,0,0,2.06,0.08,
8222999,"Harold Fannin",4500,TE,CLE,BUF,147547,,0,0,0,0,0,0,0,0,9.14,5.72,56.78,0.35,13.77,3.06,46.28,19.86,22.74%,MAIN,1394752,235727,110,8222999,13.71,10.85,56.78,0.35,0,0,56.78,0.35,0,6.72,25.06,20.02,
6227809,"Brenden Bates",2500,TE,CLE,BUF,147547,,0,0,0,0,0,0,0,0,0.38,0.23,2.19,0.01,0.51,0.2,0.8,0.01,0.00%,MAIN,1113381,56021,111,6227809,0.51,0.39,2.19,0.01,0,0,2.19,0.01,0,0,1.02,0,
4715807,"Andre Szmyt",,K,CLE,BUF,147547,,0,0,0,0,0,0,0,0,0,0,0,0,6.28,21,,0,0.00%,MAIN,1066885,48721,112,4715807,6.28,6.28,0,0,0,0,0,0,5.59,1.58,12.24,,
18417,"Buffalo Bills",3500,DST,BUF,CLE,147547,,0,0,0,0,0,0,0,0,0,0,0,0,9.09,2.6,50.6,6.65,5.12%,MAIN,324,8466,113,18417,9.09,9.09,0,0,0,0,0,0,0,4.38,14.81,11.62,
35539,"Dak Prescott",6700,QB,DAL,LAC,147551,,35.16,23.27,257.84,1.88,0.8,2.41,9.1,0.11,0,0,0,0,19.27,2.88,49.82,3.17,3.30%,MAIN,591816,26479,114,35539,19.25,19.25,266.94,1.99,266.94,1.99,9.1,0.11,0,12.01,27.86,6.52,
2862245,"Javonte Williams",6400,RB,DAL,LAC,147551,,0,0,0,0,0,15.12,71.33,0.74,2.88,2.14,13.37,0.14,16.31,2.55,43.52,14.38,17.11%,MAIN,1107881,51941,115,2862245,16.25,15.18,84.7,0.88,71.33,0.74,84.7,0.88,0,8.6,27.25,9.62,
4857291,"Hunter Luepke",4000,RB,DAL,LAC,147551,,0,0,0,0,0,0.31,1.25,0.02,0.74,0.57,4.59,0.04,1.51,0.38,0.38,0,0.00%,MAIN,1130976,54709,116,4857291,1.51,1.22,5.84,0.06,1.25,0.02,5.84,0.06,0,0,3.02,0,
3515762,"Malik Davis",4900,RB,DAL,LAC,147551,,0,0,0,0,0,2.84,11.49,0.14,0.49,0.35,2.85,0.02,2.74,0.56,1.56,0.01,0.02%,MAIN,975028,187724,117,3515762,2.73,2.55,14.34,0.16,11.49,0.14,14.34,0.16,0,0.48,7.54,0.02,
1844578,"CeeDee Lamb",7800,WR,DAL,LAC,147551,,0,0,0,0,0,0.5,2.73,0.01,9.48,6.34,76.73,0.44,17.7,2.27,45.42,8.68,10.15%,MAIN,1062020,54073,118,1844578,17.67,14.5,79.46,0.45,2.73,0.01,79.46,0.45,0,10.35,29.72,16.16,
3491429,"George Pickens",7300,WR,DAL,LAC,147551,,0,0,0,0,0,0,0,0,9,5.6,73.61,0.49,16.54,2.27,39.94,6.75,11.59%,MAIN,1172053,93289,119,3491429,16.5,13.7,73.61,0.49,0,0,73.61,0.49,0,8.98,28.95,14.94,
3757806,"KaVontae Turpin",3500,WR,DAL,LAC,147551,,0,0,0,0,0,1,5.45,0.03,1.86,1.23,14.52,0.09,3.93,1.12,8.34,0.27,0.19%,MAIN,865958,62263,120,3757806,3.92,3.3,19.97,0.12,5.45,0.03,19.97,0.12,0,0.5,10.13,0.3,
4687579,"Jonathan Mingo",3000,WR,DAL,LAC,147551,,0,0,0,0,0,0,0,0,0.54,0.28,3.34,0.02,0.73,0.24,1.04,0.06,0.01%,MAIN,1176782,143483,121,4687579,0.73,0.59,3.34,0.02,0,0,3.34,0.02,0,0,1.46,0,
6227901,"Ryan Flournoy",3800,WR,DAL,LAC,147551,,0,0,0,0,0,0,0,0,3.46,2.4,26.29,0.16,5.99,1.58,22.18,1.4,0.83%,MAIN,1393832,232691,122,6227901,5.97,4.77,26.29,0.16,0,0,26.29,0.16,0,2.11,12.7,1.68,
3491809,"Jake Ferguson",4400,TE,DAL,LAC,147551,,0,0,0,0,0,0,0,0,5.01,3.59,31.44,0.36,8.9,2.02,32.02,2.75,1.36%,MAIN,1065361,49557,123,3491809,8.87,7.07,31.44,0.36,0,0,31.44,0.36,0,3.5,17.02,10.08,
4687679,"Luke Schoonmaker",2500,TE,DAL,LAC,147551,,0,0,0,0,0,0,0,0,1.1,0.72,6.32,0.08,1.83,0.73,8.1,0.1,0.03%,MAIN,1130242,55014,124,4687679,1.82,1.46,6.32,0.08,0,0,6.32,0.08,0,0,3.66,0.3,
6227896,"Brevyn Spann-Ford",2500,TE,DAL,LAC,147551,,0,0,0,0,0,0,0,0,0.6,0.39,3.23,0.04,0.95,0.38,4.38,0.04,0.01%,MAIN,1108202,44276,125,6227896,0.95,0.75,3.23,0.04,0,0,3.23,0.04,0,0,1.9,0.02,
4947257,"Brandon Aubrey",,K,DAL,LAC,147551,,0,0,0,0,0,0,0,0,0,0,0,0,10.14,21,,0,0.00%,MAIN,1454349,280333,126,4947257,10.14,10.14,0,0,0,0,0,0,8.58,4.6,17.34,,
18439,"Los Angeles Chargers",2400,DST,LAC,DAL,147551,,0,0,0,0,0,0,0,0,0,0,0,0,5.68,2.37,40.38,5.74,5.47%,MAIN,357,8488,127,18439,5.68,5.68,0,0,0,0,0,0,0,0.35,12.21,7.08,
6227935,"Bo Nix",6100,QB,DEN,JAC,147553,,36.19,23.56,230.66,1.81,0.7,4.46,18.98,0.27,0,0,0,0,19.59,3.21,56.92,9.72,8.41%,MAIN,1161899,91530,128,6227935,19.55,19.55,249.64,2.08,249.64,2.08,18.98,0.27,0,12.32,28.68,10.88,
4773040,"Jaleel McLaughlin",4000,RB,DEN,JAC,147553,,0,0,0,0,0,4.37,19.72,0.15,0.59,0.46,2.29,0.02,3.67,0.92,5.32,0.08,0.06%,MAIN,1271738,173596,129,4773040,3.65,3.42,22.01,0.17,19.72,0.15,22.01,0.17,0,1.45,10.09,0.12,
3491354,"Tyler Badie",4000,RB,DEN,JAC,147553,,0,0,0,0,0,0.94,4.02,0.03,1.31,0.92,5.78,0.05,2.37,0.59,1.28,0.03,0.01%,MAIN,1124338,50826,130,3491354,2.35,1.89,9.8,0.08,4.02,0.03,9.8,0.08,0,0,6.52,0.02,
8223044,"RJ Harvey",6200,RB,DEN,JAC,147553,,0,0,0,0,0,12.17,52.77,0.55,4.1,3.36,20.75,0.19,15.17,2.45,36.14,9.46,13.08%,MAIN,1172401,132462,131,8223044,15.08,13.4,73.52,0.74,52.77,0.55,73.52,0.74,0,8.01,25.68,5.68,
328827,"Courtland Sutton",5700,WR,DEN,JAC,147553,,0,0,0,0,0,0,0,0,8.82,5.43,62.11,0.52,15.14,2.66,50.3,21.08,20.11%,MAIN,838878,40663,132,328827,15.11,12.39,62.11,0.52,0,0,62.11,0.52,0,7.98,25.89,16.06,
4687701,"Marvin Mims",3400,WR,DEN,JAC,147553,,0,0,0,0,0,0.95,4.16,0.01,2.96,2.02,21.5,0.15,5.53,1.63,12.16,0.72,0.63%,MAIN,1213799,138890,133,4687701,5.52,4.51,25.66,0.16,4.16,0.01,25.66,0.16,0,1.82,12.51,0.4,
6227934,"Troy Franklin",5200,WR,DEN,JAC,147553,,0,0,0,0,0,0.48,1.35,0.01,4.74,2.84,31.77,0.26,7.78,1.5,22.32,1.9,0.87%,MAIN,1286176,170594,134,6227934,7.76,6.34,33.12,0.27,1.35,0.01,33.12,0.27,0,2.92,15.81,3.52,
8223043,"Pat Bryant",3700,WR,DEN,JAC,147553,,0,0,0,0,0,0,0,0,4.65,2.92,34.3,0.24,7.85,2.12,31.18,5.07,4.33%,MAIN,1305866,170072,135,8223043,7.83,6.37,34.3,0.24,0,0,34.3,0.24,0,3,15.8,4.04,
982599,"Lil'Jordan Humphrey",3100,WR,DEN,JAC,147553,,0,0,0,0,0,0,0,0,1.55,1.02,9.62,0.08,2.45,0.79,4.12,0.13,0.03%,MAIN,920758,51064,136,982599,2.45,1.94,9.62,0.08,0,0,9.62,0.08,0,0,6.74,0,
36968,"Evan Engram",2900,TE,DEN,JAC,147553,,0,0,0,0,0,0,0,0,4.96,3.46,28.48,0.21,7.55,2.6,36.04,5.46,4.53%,MAIN,749185,33338,137,36968,7.52,5.79,28.48,0.21,0,0,28.48,0.21,0,3.02,15.11,7.88,
1844770,"Adam Trautman",2500,TE,DEN,JAC,147553,,0,0,0,0,0,0,0,0,1.75,1.14,10.87,0.07,2.64,1.06,8.54,0.28,0.09%,MAIN,875444,50142,138,1844770,2.62,2.05,10.87,0.07,0,0,10.87,0.07,0,0,7.2,0.4,
4773039,"Nate Adkins",2500,TE,DEN,JAC,147553,,0,0,0,0,0,0,0,0,0.76,0.56,4.2,0.03,1.15,0.46,1.36,0.06,0.02%,MAIN,1132517,147718,139,4773039,1.15,0.87,4.2,0.03,0,0,4.2,0.03,0,0,2.3,0,
35411,"Wil Lutz",,K,DEN,JAC,147553,,0,0,0,0,0,0,0,0,0,0,0,0,8.14,21,,0,0.00%,MAIN,700299,26281,140,35411,8.14,8.14,0,0,0,0,0,0,7.37,3.47,14.04,,
18428,"Jacksonville Jaguars",2900,DST,JAC,DEN,147553,,0,0,0,0,0,0,0,0,0,0,0,0,4.83,1.67,31.02,1.12,0.58%,MAIN,365,8477,141,18428,4.83,4.83,0,0,0,0,0,0,0,0.23,10.62,3.98,
35673,"Jared Goff",6300,QB,DET,PIT,147556,,32.82,22.64,268.39,2.27,0.56,1.27,1.62,0.02,0,0,0,0,20.42,3.24,55.8,14.49,12.37%,MAIN,727837,29304,142,35673,20.41,20.41,270.01,2.29,270.01,2.29,1.62,0.02,0,12.86,29.47,10.14,
982082,"David Montgomery",5000,RB,DET,PIT,147556,,0,0,0,0,0,7.9,34.7,0.51,1.74,1.34,11.33,0.08,9.45,1.89,19.42,0.88,2.26%,MAIN,946739,63253,143,982082,9.41,8.74,46.03,0.59,34.7,0.51,46.03,0.59,0,3.7,19.5,1.9,
4687730,"Jahmyr Gibbs",8500,RB,DET,PIT,147556,,0,0,0,0,0,15.43,74.79,0.66,7.23,5.53,46.93,0.38,24.86,2.92,68.42,33.68,28.45%,MAIN,1214154,146244,144,4687730,24.78,22.01,121.72,1.04,74.79,0.66,121.72,1.04,0,15.44,36.69,34.84,
4715839,"Jacob Saylors",4000,RB,DET,PIT,147556,,0,0,0,0,0,0.1,0.44,0,0.04,0.03,0.24,0,0.1,0.03,,0,0.00%,MAIN,1131457,147717,145,4715839,0.1,0.08,0.68,0,0.44,0,0.68,0,0,0,0.2,,
35608,"Kalif Raymond",3100,WR,DET,PIT,147556,,0,0,0,0,0,0,0,0,1.34,0.93,10.32,0.1,2.56,0.83,6.36,0.48,0.14%,MAIN,692660,25842,146,35608,2.56,2.09,10.32,0.1,0,0,10.32,0.1,0,0,7.04,0.08,
2861659,"Amon-Ra St. Brown",8400,WR,DET,PIT,147556,,0,0,0,0,0,0.5,2.38,0,10.57,7.44,94,0.78,23.22,2.76,66.42,36.34,26.14%,MAIN,1127106,56173,147,2861659,23.19,19.47,96.38,0.78,2.38,0,96.38,0.78,0,13.03,34.9,38.34,
3491483,"Jameson Williams",6400,WR,DET,PIT,147556,,0,0,0,0,0,1,4.76,0.01,7.1,4.35,68.46,0.57,15.56,2.43,40.5,13.96,17.50%,MAIN,1175184,134955,148,3491483,15.53,13.35,73.22,0.58,4.76,0.01,73.22,0.58,0,7.87,27.88,14.68,
8223065,"Isaac TeSlaa",3000,WR,DET,PIT,147556,,0,0,0,0,0,0,0,0,1.91,1.3,16.28,0.14,3.76,1.25,9.26,0.9,0.36%,MAIN,1441362,258713,149,8223065,3.75,3.1,16.28,0.14,0,0,16.28,0.14,0,0,10.34,0.32,
1018905,"Tom Kennedy",3000,WR,DET,PIT,147556,,0,0,0,0,0,0,0,0,0.09,0.06,0.74,0.01,0.19,0.06,0.28,0.04,0.01%,MAIN,837087,67701,150,1018905,0.19,0.16,0.74,0.01,0,0,0.74,0.01,0,0,0.38,0,
36910,"Anthony Firkser",2500,TE,DET,PIT,147556,,0,0,0,0,0,0,0,0,0.81,0.58,5.68,0.06,1.5,0.6,6.36,0.15,0.05%,MAIN,767297,33123,151,36910,1.5,1.21,5.68,0.06,0,0,5.68,0.06,0,0,3,0.26,
2873657,"Shane Zylstra",2500,TE,DET,PIT,147556,,0,0,0,0,0,0,0,0,1.92,1.35,12.64,0.15,3.5,1.4,12,0.61,0.22%,MAIN,1284247,163111,152,2873657,3.49,2.81,12.64,0.15,0,0,12.64,0.15,0,0,9.63,0.72,
1844743,"Giovanni Ricci",2500,TE,DET,PIT,147556,,0,0,0,0,0,0,0,0,0.08,0.05,0.56,0.01,0.17,0.07,0.7,0.03,0.01%,MAIN,885940,56294,153,1844743,0.17,0.14,0.56,0.01,0,0,0.56,0.01,0,0,0.34,0,
5072171,"Jake Bates",,K,DET,PIT,147556,,0,0,0,0,0,0,0,0,0,0,0,0,10,21,,0,0.00%,MAIN,1236651,141936,154,5072171,10,10,0,0,0,0,0,0,8.64,4.6,16.66,,
18438,"Pittsburgh Steelers",2300,DST,PIT,DET,147556,,0,0,0,0,0,0,0,0,0,0,0,0,3.86,1.68,30.52,0.98,0.43%,MAIN,356,8487,155,18438,3.86,3.86,0,0,0,0,0,0,0,-0.84,8.49,3.74,
1844276,"Jordan Love",5700,QB,GBP,CHI,147545,,30.34,19.67,230.94,1.58,0.55,4.23,12.41,0.11,0,0,0,0,17.26,3.03,,0,0.00%,SAT,912137,49745,156,1844276,17.22,17.22,243.35,1.69,243.35,1.69,12.41,0.11,0,10.79,25.86,,
973101,"Josh Jacobs",7300,RB,GBP,CHI,147545,Q,0,0,0,0,0,16.48,72.97,0.62,2.44,1.8,15.73,0.08,15.33,2.1,,0,0.00%,SAT,944416,63616,157,973101,15.25,14.35,88.7,0.7,72.97,0.62,88.7,0.7,0,7.96,25.94,,
4799359,"Emanuel Wilson",4300,RB,GBP,CHI,147545,,0,0,0,0,0,4.34,18.86,0.14,0.75,0.59,4.03,0.03,3.88,0.9,,0,0.00%,SAT,1447759,265720,158,4799359,3.87,3.57,22.89,0.17,18.86,0.14,22.89,0.17,0,1.12,10.67,,
4744672,"Chris Brooks",4000,RB,GBP,CHI,147545,Q,0,0,0,0,0,1.71,7.24,0.06,1.39,1.01,7.52,0.05,3.13,0.78,,0,0.00%,SAT,1127065,52186,159,4744672,3.13,2.62,14.76,0.11,7.24,0.06,14.76,0.11,0,0.3,8.61,,
3491515,"Christian Watson",5200,WR,GBP,CHI,147545,Q,0,0,0,0,0,0.3,1.83,0.01,6.35,3.75,53.13,0.39,11.86,2.28,,0,0.00%,SAT,1067918,54757,160,3491515,11.84,9.96,54.96,0.4,1.83,0.01,54.96,0.4,0,5.4,22.4,,
3491516,"Romeo Doubs",4700,WR,GBP,CHI,147545,,0,0,0,0,0,0,0,0,3.86,2.42,31.59,0.24,7.05,1.5,,0,0.00%,SAT,1122653,54634,161,3491516,7.03,5.82,31.59,0.24,0,0,31.59,0.24,0,2.43,15.49,,
4687753,"Jayden Reed",5000,WR,GBP,CHI,147545,,0,0,0,0,0,1.2,6.71,0.04,4.87,3.27,38.75,0.3,9.94,1.99,,0,0.00%,SAT,1123398,56280,162,4687753,9.92,8.28,45.46,0.34,6.71,0.04,45.46,0.34,0,4.29,18.94,,
4687750,"Dontayvion Wicks",3700,WR,GBP,CHI,147545,Q,0,0,0,0,0,0,0,0,1.83,1.09,13.68,0.11,3.11,0.84,,0,0.00%,SAT,1172428,116819,163,4687750,3.11,2.56,13.68,0.11,0,0,13.68,0.11,0,0,8.55,,
8217102,"Matthew Golden",4000,WR,GBP,CHI,147545,,0,0,0,0,0,0,0,0,2.44,1.71,21.89,0.15,4.8,1.2,,0,0.00%,SAT,1379267,232717,164,8217102,4.8,3.94,21.89,0.15,0,0,21.89,0.15,0,0.6,11.97,,
3491930,"John FitzPatrick",2500,TE,GBP,CHI,147545,,0,0,0,0,0,0,0,0,2.81,1.94,15.34,0.1,4.06,1.62,,0,0.00%,SAT,1131017,58162,165,3491930,4.04,3.07,15.34,0.1,0,0,15.34,0.1,0,0.39,9.68,,
4687754,"Luke Musgrave",2700,TE,GBP,CHI,147545,,0,0,0,0,0,0,0,0,3.46,2.42,23.47,0.12,5.48,2.03,,0,0.00%,SAT,1179790,131320,166,4687754,5.45,4.24,23.47,0.12,0,0,23.47,0.12,0,1.73,12.03,,
6228455,"McCallan Castles",2500,TE,GBP,CHI,147545,,0,0,0,0,0,0,0,0,0.13,0.08,0.84,0,0.16,0.06,,0,0.00%,SAT,1127066,52088,167,6228455,0.16,0.12,0.84,0,0,0,0.84,0,0,0,0.32,,
18228,"Brandon McManus",,K,GBP,CHI,147545,,0,0,0,0,0,0,0,0,0,0,0,0,7.39,21,,0,0.00%,SAT,513098,5150,168,18228,7.39,7.39,0,0,0,0,0,0,6.61,2.83,13.3,,
18419,"Chicago Bears",2500,DST,CHI,GBP,147545,,0,0,0,0,0,0,0,0,0,0,0,0,5.06,2.02,,0,0.00%,SAT,326,8468,169,18419,5.06,5.06,0,0,0,0,0,0,0,0.89,10.69,,
4687775,"C.J. Stroud",5500,QB,HOU,LVR,147555,,31.19,19.94,245.82,1.76,0.45,3.52,9.81,0.15,0,0,0,0,18.82,3.42,55.94,9.31,8.78%,MAIN,1214084,134990,170,4687775,18.78,18.78,255.63,1.91,255.63,1.91,9.81,0.15,0,11.63,28.04,8.5,
36919,"Dare Ogunbowale",4600,RB,HOU,LVR,147555,,0,0,0,0,0,0.82,3,0.03,0.57,0.39,3.55,0.03,1.4,0.3,0.3,0,0.00%,MAIN,703015,33261,171,36919,1.4,1.2,6.55,0.06,3,0.03,6.55,0.06,0,0,3.85,0.02,
328152,"Nick Chubb",5100,RB,HOU,LVR,147555,Q,0,0,0,0,0,6.09,22.13,0.23,0.98,0.7,6.06,0.04,5.12,1,5.96,0.06,0.05%,MAIN,822857,69339,172,328152,5.1,4.75,28.19,0.27,22.13,0.23,28.19,0.27,0,1.87,13.91,0.26,
8228596,"Woody Marks",6600,RB,HOU,LVR,147555,Q,0,0,0,0,0,17.43,61.05,0.65,1.9,1.23,12.64,0.09,13.22,2,29.74,2.07,2.21%,MAIN,1231652,140070,173,8228596,13.12,12.5,73.69,0.74,61.05,0.65,73.69,0.74,0,6.28,23.27,5.36,
6228029,"Jawhar Jordan",5000,RB,HOU,LVR,147555,,0,0,0,0,0,1.34,5.46,0.05,0.7,0.51,4.21,0.03,1.95,0.39,0.36,0,0.00%,MAIN,1164137,126130,174,6228029,1.95,1.69,9.67,0.08,5.46,0.05,9.67,0.08,0,0.01,5.36,0,
328952,"Christian Kirk",3200,WR,HOU,LVR,147555,Q,0,0,0,0,0,0.09,0.32,0,2.03,1.33,16.79,0.11,3.7,1.16,8.76,0.56,0.24%,MAIN,865801,40550,175,328952,3.69,3.02,17.11,0.11,0.32,0,17.11,0.11,0,0.01,10.18,0.32,
2861874,"Nico Collins",7500,WR,HOU,LVR,147555,,0,0,0,0,0,0.18,0.92,0,7.73,5.26,76.62,0.59,17.38,2.32,43.32,13.98,14.71%,MAIN,1074698,55094,176,2861874,17.34,14.71,77.54,0.59,0.92,0,77.54,0.59,0,8.86,30.57,16.08,
4687773,"Xavier Hutchinson",3000,WR,HOU,LVR,147555,,0,0,0,0,0,0.73,3.74,0.02,1.94,1.17,14.46,0.1,3.7,1.23,10.54,0.7,0.28%,MAIN,1213636,144616,177,4687773,3.69,3.1,18.2,0.12,3.74,0.02,18.2,0.12,0,0.27,10.18,0.28,
8223113,"Jaylin Noel",3000,WR,HOU,LVR,147555,,0,0,0,0,0,0.36,0.63,0.01,1.68,1.17,13.5,0.09,3.18,1.06,13.56,0.72,0.23%,MAIN,1286370,170855,178,8223113,3.18,2.59,14.13,0.1,0.63,0.01,14.13,0.1,0,0,8.75,0.42,
8223114,"Jayden Higgins",4100,WR,HOU,LVR,147555,,0,0,0,0,0,0,0,0,5.47,3.43,41.45,0.29,9.38,2.29,33.28,5.91,8.21%,MAIN,1274492,176220,179,8223114,9.36,7.64,41.45,0.29,0,0,41.45,0.29,0,4.01,18.13,5.44,
328583,"Dalton Schultz",4200,TE,HOU,LVR,147555,,0,0,0,0,0,0,0,0,6.48,4.36,47.66,0.31,11.05,2.63,36.46,8.53,7.56%,MAIN,830523,40358,180,328583,11,8.82,47.66,0.31,0,0,47.66,0.31,0,5.24,20.1,10.82,
1844156,"Harrison Bryant",2500,TE,HOU,LVR,147555,,0,0,0,0,0,0,0,0,0.09,0.06,0.61,0,0.12,0.05,,0,0.00%,MAIN,916467,48915,181,1844156,0.12,0.09,0.61,0,0,0,0.61,0,0,0,0.24,,
6228030,"Cade Stover",2500,TE,HOU,LVR,147555,,0,0,0,0,0,0,0,0,1.62,1.13,9.15,0.08,2.51,1,5.96,0.25,0.08%,MAIN,1175182,134970,182,6228030,2.51,1.94,9.15,0.08,0,0,9.15,0.08,0,0,6.88,0.12,
35506,"Ka'imi Fairbairn",,K,HOU,LVR,147555,,0,0,0,0,0,0,0,0,0,0,0,0,9.38,21,,0,0.00%,MAIN,691032,25821,183,35506,9.38,9.38,0,0,0,0,0,0,8.17,4.37,15.51,,
18436,"Las Vegas Raiders",2000,DST,LVR,HOU,147555,,0,0,0,0,0,0,0,0,0,0,0,0,5.07,2.54,29.36,6.46,5.46%,MAIN,341,8485,184,18436,5.07,5.07,0,0,0,0,0,0,0,-0.35,11.15,2.36,
11603,"Philip Rivers",4700,QB,IND,SFO,147558,,27.03,18.1,162.12,1.16,0.51,0.33,0.59,0.03,0,0,0,0,10.86,2.31,,0,0.00%,MNF,246054,,185,11603,10.86,10.86,162.71,1.19,162.71,1.19,0.59,0.03,0,5.91,17.42,,
21604,"Ameer Abdullah",4300,RB,IND,SFO,147558,,0,0,0,0,0,2.99,10.41,0.06,1.19,0.9,5.78,0.01,2.92,0.68,,0,0.00%,MNF,590796,8542,186,21604,2.9,2.45,16.19,0.07,10.41,0.06,16.19,0.07,0,0.39,7.4,,
1844485,"Jonathan Taylor",8000,RB,IND,SFO,147558,,0,0,0,0,0,24.6,97.02,0.92,4.13,3.11,21.13,0.05,22.4,2.8,,0,0.00%,MNF,1065406,49574,187,1844485,22.29,20.73,118.15,0.97,97.02,0.92,118.15,0.97,0,13.78,32.66,,
3491514,"Tyler Goodson",4000,RB,IND,SFO,147558,,0,0,0,0,0,0.84,2.68,0.02,0.2,0.14,0.73,0,0.6,0.15,,0,0.00%,MNF,1168918,93098,188,3491514,0.6,0.53,3.41,0.02,2.68,0.02,3.41,0.02,0,0,1.2,,
35473,"Laquon Treadwell",3000,WR,IND,SFO,147558,,0,0,0,0,0,0,0,0,0.23,0.15,1.41,0.01,0.35,0.12,,0,0.00%,MNF,748554,26086,189,35473,0.35,0.27,1.41,0.01,0,0,1.41,0.01,0,0,0.7,,
1844489,"Michael Pittman",4900,WR,IND,SFO,147558,,0,0,0,0,0,0,0,0,5.16,3.5,31.69,0.26,8.23,1.68,,0,0.00%,MNF,911348,56170,190,1844489,8.21,6.46,31.69,0.26,0,0,31.69,0.26,0,3.65,16.04,,
3491723,"Alec Pierce",4700,WR,IND,SFO,147558,,0,0,0,0,0,0,0,0,4.61,2.56,33.6,0.23,7.3,1.55,,0,0.00%,MNF,1107027,45282,191,3491723,7.29,6.01,33.6,0.23,0,0,33.6,0.23,0,2.68,15.8,,
