PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,EVEN_STRENGTH,POWER_PLAY,GOALIE_STATUS,G,AST,SOG,BLK,W,SV,GA,SO,PPG,PPA,PTS,PPPTS,FPTS,FPTS/$,SDK,SFD,REFID,FLOOR,CEIL,POWN,SDPARTNERID,RGID,HITS,UD,TOI,TEAM_ID,CORE_TEAM,CORE_ID,HOME
31729,"Andrew Copp",7800,C,DET,PIT,8403480,744810,2,2,,0.1808,0.3426,1.3295,0.6195,0,0,0,0,0.0262,0.0614,0.5234,0.0876,6.38,0.82,6.25,9.03,1,0,14.38,0,,31729,0.531,4.71,16.2,172,2075,30594,1
37698,"Alex DeBrincat",14700,W,DET,PIT,8403480,920337,2,1,,0.4177,0.5036,3.2095,0.4215,0,0,0,0,0.1215,0.174,0.9213,0.2955,12.6,0.86,9.26,13.1,2,3.01,24.45,0,,37698,0.669,8.63,17.7,172,2075,37837,1
2578776,"Justin Brazeau",8100,W,PIT,DET,8403480,956418,2,2,,0.2266,0.2323,1.5315,0.5535,0,0,0,0,0.0292,0.0384,0.4589,0.0676,6.43,0.79,6.41,9.07,3,0,14.63,0,,2578776,1.83,5.32,13.1,159,1927,82518,0
34611,"Anthony Mantha",10200,W,PIT,DET,8403480,741457,2,1,,0.2511,0.3214,1.6755,0.454,0,0,0,0,0.0693,0.1069,0.5725,0.1762,7.18,0.7,6.82,9.75,4,0.11,15.91,0,,34611,0.891,5.46,15,159,1927,30621,0
2296155,"Yegor Chinakhov",3600,W,PIT,DET,8403480,1209293,3,2,,0.1872,0.2161,1.6355,0.3776,0,0,0,0,0.0242,0.0316,0.4033,0.0558,5.88,1.63,5.91,8.37,5,0,13.44,0,,2296155,1.268,4.66,13.1,159,1927,158667,0
34598,"Noel Acciari",3000,W,PIT,DET,8403480,873205,4,,,0.1125,0.1184,0.963,1.0031,0,0,0,0,0,0,0.2309,0,4.72,1.57,5.08,7.14,6,0,11.22,0,,34598,1.915,4.07,13.3,159,1927,31008,0
14202,"Sidney Crosby",15900,C,PIT,DET,8403480,296786,1,1,,0.4073,0.6064,2.399,0.4418,0,0,0,0,0.1018,0.158,1.0137,0.2598,11.4,0.72,9.29,13.38,7,1.78,23.29,0,,14202,0.999,8.34,19.1,159,1927,30424,0
18682,"Bryan Rust",13500,W,PIT,DET,8403480,554539,1,1,,0.334,0.4855,2.4,0.8052,0,0,0,0,0.0727,0.1353,0.8195,0.208,10.68,0.79,8.52,12.19,8,1.85,21.59,0,,18682,0.809,7.66,19.9,159,1927,30873,0
14456,"Erik Karlsson",12000,D,PIT,DET,8403480,456827,1,1,,0.1295,0.5667,2.1049,1.0714,0,0,0,0,0.0555,0.1663,0.6962,0.2218,9.23,0.77,7.06,10.34,9,1.92,18.27,0,,14456,0.529,6.6,22.8,159,1927,30218,0
18812,"Brett Kulak",3900,D,PIT,DET,8403480,681417,2,,,0.0506,0.2065,1.2276,1.3838,0,0,0,0,0,0,0.2571,0,5.74,1.47,5.11,7.24,10,0.45,12.28,0,,18812,0.852,4.17,19.2,159,1927,30330,0
17115,"Patrick Kane",11700,W,DET,PIT,8403480,392942,2,1,,0.2995,0.5706,2.6303,0.3299,0,0,0,0,0.0987,0.2232,0.8701,0.3219,10.54,0.9,8.25,11.94,11,1.99,21.1,0,,17115,0.4,7.4,17.2,172,2075,30639,1
