PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,INJURY,PAATT,CMP,PAYDS,PATD,INT,RUATT,RUYDS,RUTD,TAR,REC,REYDS,RETD,FPTS,FPTS/$,VALUE,OPTO,POWN,SLATE,PARTNERID,CORE_ID,REFID,RGID,PP,UD,TOTYD,TOTTD,PARUYD,PARUTD,RUREYD,RURETD,KPTS,FLOOR,CEIL,SMASH,OWNERSHIP
4688186,"Zach Charbonnet",5600,RB,SEA,SFO,147582,,0,0,0,0,0,10.46,37.65,0.45,2.47,1.85,14.53,0.05,10.06,1.8,,0,0.00%,SAT,n/a,92941,382,4688186,10.02,9.09,52.18,0.5,37.65,0.45,52.18,0.5,0,4.76,17.88,,
1849790,"Cam Akers",4000,RB,SEA,SFO,147582,,0,0,0,0,0,0.24,0.82,0.01,0.11,0.08,0.6,0,0.28,0.07,,0,0.00%,SAT,n/a,63693,383,1849790,0.28,0.24,1.42,0.01,0.82,0.01,1.42,0.01,0,0,0.56,,
37050,"Cooper Kupp",3600,WR,SEA,SFO,147582,,0,0,0,0,0,0,0,0,4.31,2.8,31.59,0.26,7.54,2.09,,0,0.00%,SAT,n/a,33786,384,37050,7.53,6.13,31.59,0.26,0,0,31.59,0.26,0,2.69,15.97,,
3492252,"Dareke Young",3000,WR,SEA,SFO,147582,,0,0,0,0,0,0,0,0,0.17,0.1,1.27,0.01,0.29,0.1,,0,0.00%,SAT,n/a,230818,385,3492252,0.29,0.24,1.27,0.01,0,0,1.27,0.01,0,0,0.58,,
3503949,"Rashid Shaheed",4400,WR,SEA,SFO,147582,,0,0,0,0,0,0.9,4.61,0.02,3.63,2.26,32.24,0.22,7.41,1.68,,0,0.00%,SAT,n/a,62699,386,3503949,7.39,6.26,36.85,0.24,4.61,0.02,36.85,0.24,0,2.77,15.98,,
4688187,"Jaxon Smith-Njigba",8600,WR,SEA,SFO,147582,,0,0,0,0,0,0.25,1.13,0.01,10.4,6.69,92.32,0.76,21.98,2.56,,0,0.00%,SAT,n/a,134969,387,4688187,21.94,18.59,93.45,0.77,1.13,0.01,93.45,0.77,0,11.69,35.15,,
4716451,"Jake Bobo",3000,WR,SEA,SFO,147582,,0,0,0,0,0,0,0,0,0.17,0.11,1.26,0.01,0.3,0.1,,0,0.00%,SAT,n/a,56416,388,4716451,0.3,0.24,1.26,0.01,0,0,1.26,0.01,0,0,0.6,,
36986,"Eric Saubert",2500,TE,SEA,SFO,147582,,0,0,0,0,0,0,0,0,1.01,0.64,6.15,0.07,1.67,0.67,,0,0.00%,SAT,n/a,33331,389,36986,1.66,1.34,6.15,0.07,0,0,6.15,0.07,0,0,3.34,,
6228551,"AJ Barner",3700,TE,SEA,SFO,147582,,0,0,0,0,0,1.2,3.99,0.02,5.04,3.46,33.35,0.37,9.57,2.59,,0,0.00%,SAT,n/a,134944,390,6228551,9.52,7.79,37.34,0.39,3.99,0.02,37.34,0.39,0,3.6,19.92,,
18774,"Jason Myers",,K,SEA,SFO,147582,,0,0,0,0,0,0,0,0,0,0,0,0,8.61,21,,0,0.00%,SAT,n/a,8713,391,18774,8.61,8.61,0,0,0,0,0,0,7.62,3.71,15.02,,
18440,"San Francisco 49ers",2900,DST,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0,0,0,0,5.49,1.89,,0,0.00%,SAT,n/a,8489,392,18440,5.49,5.49,0,0,0,0,0,0,0,0.11,12.73,,
3492223,"Brock Purdy",6300,QB,SFO,SEA,147582,,34.2,23.09,250.37,1.68,0.7,4.93,14.86,0.13,0,0,0,0,18.88,3,,0,0.00%,SAT,n/a,63297,393,3492223,18.83,18.83,265.23,1.81,265.23,1.81,14.86,0.13,0,11.91,27.64,,
18516,"Kyle Juszczyk",4000,RB,SFO,SEA,147582,,0,0,0,0,0,0.25,0.63,0.01,1.76,1.25,11.19,0.06,2.84,0.71,,0,0.00%,SAT,n/a,4337,394,18516,2.83,2.2,11.82,0.07,0.63,0.01,11.82,0.07,0,0,7.81,,
3491896,"Brian Robinson",5000,RB,SFO,SEA,147582,,0,0,0,0,0,3.81,13.84,0.12,0.7,0.46,3.52,0.02,3.02,0.6,,0,0.00%,SAT,n/a,63567,395,3491896,3.01,2.78,17.36,0.14,13.84,0.12,17.36,0.14,0,0.71,8.31,,
36994,"Christian McCaffrey",8800,RB,SFO,SEA,147582,,0,0,0,0,0,18.39,74.38,0.65,7.57,6.02,48.39,0.32,25.1,2.85,,0,0.00%,SAT,n/a,33213,396,36994,25,21.99,122.77,0.97,74.38,0.65,122.77,0.97,0,15.61,37.47,,
35615,"Demarcus Robinson",3300,WR,SFO,SEA,147582,,0,0,0,0,0,0,0,0,2.83,1.69,20.13,0.13,4.48,1.36,,0,0.00%,SAT,n/a,25841,397,35615,4.47,3.62,20.13,0.13,0,0,20.13,0.13,0,0.43,11.29,,
1849815,"Jauan Jennings",5600,WR,SFO,SEA,147582,,0,0,0,0,0,0,0,0,7.88,5.01,54.82,0.37,13.01,2.32,,0,0.00%,SAT,n/a,66107,398,1849815,12.98,10.47,54.82,0.37,0,0,54.82,0.37,0,6.69,23.12,,
3492073,"Skyy Moore",3000,WR,SFO,SEA,147582,,0,0,0,0,0,0.03,0.15,0,0.51,0.3,3.55,0.02,0.79,0.26,,0,0.00%,SAT,n/a,140205,399,3492073,0.79,0.64,3.7,0.02,0.15,0,3.7,0.02,0,0,1.58,,
8228969,"Jordan Watkins",3000,WR,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0.06,0.04,0.39,0,0.08,0.03,,0,0.00%,SAT,n/a,143406,400,8228969,0.08,0.06,0.39,0,0,0,0.39,0,0,0,0.16,,
37068,"Kendrick Bourne",3800,WR,SFO,SEA,147582,,0,0,0,0,0,0,0,0,3.78,2.55,31.55,0.18,6.83,1.8,,0,0.00%,SAT,n/a,33513,401,37068,6.82,5.54,31.55,0.18,0,0,31.55,0.18,0,2.45,14.46,,
37069,"George Kittle",6000,TE,SFO,SEA,147582,,0,0,0,0,0,0,0,0,7.92,5.52,65.59,0.49,15.33,2.56,,0,0.00%,SAT,n/a,33357,402,37069,15.27,12.51,65.59,0.49,0,0,65.59,0.49,0,7.88,27.13,,
2861936,"Luke Farrell",2500,TE,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0.3,0.21,1.88,0.02,0.52,0.21,,0,0.00%,SAT,n/a,47245,403,2861936,0.52,0.41,1.88,0.02,0,0,1.88,0.02,0,0,1.04,,
3503411,"Jake Tonges",3000,TE,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0.88,0.64,5.53,0.05,1.49,0.5,,0,0.00%,SAT,n/a,52089,404,3503411,1.48,1.16,5.53,0.05,0,0,5.53,0.05,0,0,2.98,,
328888,"Eddy Pineiro",,K,SFO,SEA,147582,,0,0,0,0,0,0,0,0,0,0,0,0,8.22,21,,0,0.00%,SAT,n/a,40377,405,328888,8.22,8.22,0,0,0,0,0,0,7.27,3.46,14.17,,
18441,"Seattle Seahawks",2700,DST,SEA,SFO,147582,,0,0,0,0,0,0,0,0,0,0,0,0,6.14,2.27,,0,0.00%,SAT,n/a,8490,406,18441,6.14,6.14,0,0,0,0,0,0,0,0.91,13.24,,
328157,"Baker Mayfield",,QB,TBB,CAR,147580,,31.9,20.49,214.77,1.5,0.65,4.93,18.08,0.14,0,0,0,0,16.76,21,,0,0.00%,SAT,n/a,76845,407,328157,16.71,16.71,232.85,1.64,232.85,1.64,18.08,0.14,0,10.56,24.94,,
3492017,"Rachaad White",,RB,TBB,CAR,147580,,0,0,0,0,0,3.49,13.91,0.16,1.56,1.27,8.49,0.06,4.81,21,,0,0.00%,SAT,n/a,135400,408,3492017,4.8,4.16,22.4,0.22,13.91,0.16,22.4,0.22,0,1.38,12.64,,
4773613,"Sean Tucker",,RB,TBB,CAR,147580,,0,0,0,0,0,3.08,12.57,0.2,0.43,0.32,2.25,0.02,3.11,21,,0,0.00%,SAT,n/a,126307,409,4773613,3.1,2.94,14.82,0.22,12.57,0.2,14.82,0.22,0,0.57,8.55,,
6228586,"Bucky Irving",,RB,TBB,CAR,147580,,0,0,0,0,0,14.77,62.13,0.46,3.23,2.64,17.08,0.15,14.54,21,,0,0.00%,SAT,n/a,170092,410,6228586,14.47,13.15,79.21,0.61,62.13,0.46,79.21,0.61,0,7.94,25.1,,
18287,"Mike Evans",,WR,TBB,CAR,147580,,0,0,0,0,0,0,0,0,8.04,4.97,60.15,0.32,13.24,21,,0,0.00%,SAT,n/a,2823,411,18287,13.21,10.72,60.15,0.32,0,0,60.15,0.32,0,6.73,23.42,,
37002,"Chris Godwin",,WR,TBB,CAR,147580,,0,0,0,0,0,0,0,0,5.74,3.96,38.98,0.23,9.29,21,,0,0.00%,SAT,n/a,33207,412,37002,9.26,7.28,38.98,0.23,0,0,38.98,0.23,0,4.42,16.41,,
6228587,"Jalen McMillan",,WR,TBB,CAR,147580,,0,0,0,0,0,0,0,0,4.38,2.81,31.7,0.18,7.07,21,,0,0.00%,SAT,n/a,136211,413,6228587,7.06,5.65,31.7,0.18,0,0,31.7,0.18,0,2.76,14.64,,
8217509,"Emeka Egbuka",,WR,TBB,CAR,147580,,0,0,0,0,0,0.31,1.31,0.01,4.53,2.42,29.61,0.18,6.67,21,,0,0.00%,SAT,n/a,169997,414,8217509,6.65,5.44,30.92,0.19,1.31,0.01,30.92,0.19,0,2.43,14.42,,
8229018,"Tez Johnson",,WR,TBB,CAR,147580,,0,0,0,0,0,0.31,1.11,0.01,0.84,0.53,5.43,0.03,1.42,21,,0,0.00%,SAT,n/a,139591,415,8229018,1.42,1.15,6.54,0.04,1.11,0.01,6.54,0.04,0,0,2.84,,
3492018,"Cade Otton",,TE,TBB,CAR,147580,,0,0,0,0,0,0,0,0,2.78,1.84,16.19,0.29,5.18,21,,0,0.00%,SAT,n/a,49331,416,3492018,5.16,4.24,16.19,0.29,0,0,16.19,0.29,0,0.28,14.25,,
4688204,"Payne Durham",,TE,TBB,CAR,147580,,0,0,0,0,0,0,0,0,0.29,0.2,1.92,0.03,0.57,21,,0,0.00%,SAT,n/a,61111,417,4688204,0.57,0.47,1.92,0.03,0,0,1.92,0.03,0,0,1.14,,
6228585,"Devin Culp",,TE,TBB,CAR,147580,,0,0,0,0,0,0,0,0,0.07,0.05,0.45,0.01,0.15,21,,0,0.00%,SAT,n/a,49358,418,6228585,0.16,0.13,0.45,0.01,0,0,0.45,0.01,0,0,0.3,,
1018996,"Chase McLaughlin",,K,TBB,CAR,147580,,0,0,0,0,0,0,0,0,0,0,0,0,8.79,21,,0,0.00%,SAT,n/a,51420,419,1018996,8.79,8.79,0,0,0,0,0,0,7.64,3.89,15.17,,
18418,"Carolina Panthers",,DST,CAR,TBB,147580,,0,0,0,0,0,0,0,0,0,0,0,0,5.53,21,,0,0.00%,SAT,n/a,8467,420,18418,5.53,5.53,0,0,0,0,0,0,0,1.07,11.45,,
8217535,"Cam Ward",4800,QB,TEN,JAC,147588,,33.29,19.87,188.37,1.14,0.43,2.71,9.58,0.05,0,0,0,0,12.98,2.7,30.3,0.76,0.74%,MAIN,1228691,145515,421,8217535,12.95,12.95,197.95,1.19,197.95,1.19,9.58,0.05,0,7.74,19.76,0.74,
982431,"Tony Pollard",5400,RB,TEN,JAC,147588,,0,0,0,0,0,15.24,63.3,0.32,2.74,1.93,13.08,0.06,12.04,2.23,32.44,3.92,3.68%,MAIN,880398,47519,422,982431,11.97,11,76.38,0.38,63.3,0.32,76.38,0.38,0,6.67,20.85,4.96,
4688225,"Tyjae Spears",4900,RB,TEN,JAC,147588,,0,0,0,0,0,4.71,17.87,0.09,4.09,2.96,21.26,0.08,7.88,1.61,16.42,0.76,0.41%,MAIN,1169430,122689,423,4688225,7.85,6.37,39.13,0.17,17.87,0.09,39.13,0.17,0,3.66,14.39,1.38,
8229045,"Kalel Mullings",4000,RB,TEN,JAC,147588,,0,0,0,0,0,0.55,2.08,0.01,0.02,0.01,0.1,0,0.28,0.07,,0,0.00%,MAIN,1229673,139511,424,8229045,0.29,0.28,2.18,0.01,2.08,0.01,2.18,0.01,0,0,0.56,,
1844098,"James Proche",3000,WR,TEN,JAC,147588,,0,0,0,0,0,0,0,0,3.59,2.22,19.6,0.13,4.95,1.65,12.84,0.4,0.21%,MAIN,877913,58502,425,1844098,4.93,3.82,19.6,0.13,0,0,19.6,0.13,0,1.53,11.03,0.24,
6228615,"Bryce Oliver",3000,WR,TEN,JAC,147588,,0,0,0,0,0,0.04,0.14,0,0.67,0.43,4.86,0.02,1.05,0.35,1.1,0.01,0.00%,MAIN,1113398,55968,426,6228615,1.05,0.83,5,0.02,0.14,0,5,0.02,0,0,2.1,0,
8229046,"Elic Ayomanor",3900,WR,TEN,JAC,147588,,0,0,0,0,0,0,0,0,6.7,3.46,42.88,0.24,9.27,2.38,32.12,4.08,3.12%,MAIN,1395319,233612,427,8229046,9.25,7.52,42.88,0.24,0,0,42.88,0.24,0,4.04,18.31,4.52,
8229048,"Chimere Dike",4400,WR,TEN,JAC,147588,,0,0,0,0,0,1.11,4.87,0,6.99,4.26,40.63,0.25,10.32,2.35,31.62,3.34,3.96%,MAIN,1215102,136349,428,8229048,10.29,8.16,45.5,0.25,4.87,0,45.5,0.25,0,5.24,18.2,4.72,
1844553,"Mason Kinsey",3000,WR,TEN,JAC,147588,,0,0,0,0,0,0,0,0,0.45,0.28,2.76,0.02,0.67,0.22,0.52,0.01,0.00%,MAIN,1215308,96333,429,1844553,0.67,0.53,2.76,0.02,0,0,2.76,0.02,0,0,1.34,0,
3491778,"Chigoziem Okonkwo",3400,TE,TEN,JAC,147588,,0,0,0,0,0,0,0,0,6.42,4.28,39.8,0.28,10.01,2.94,43.26,10.78,7.22%,MAIN,1106374,188670,430,3491778,9.97,7.83,39.8,0.28,0,0,39.8,0.28,0,4.4,18.74,15.22,
6228620,"David Martin-Robinson",2500,TE,TEN,JAC,147588,,0,0,0,0,0,0,0,0,1.14,0.73,5.49,0.05,1.57,0.63,5.64,0.09,0.03%,MAIN,1124199,83677,431,6228620,1.57,1.2,5.49,0.05,0,0,5.49,0.05,0,0,3.14,0.18,
3491903,"Cole Turner",2500,TE,TEN,JAC,147588,,0,0,0,0,0,0,0,0,0.46,0.27,2.47,0.02,0.63,0.25,1.64,0.01,0.00%,MAIN,1122692,51400,432,3491903,0.64,0.5,2.47,0.02,0,0,2.47,0.02,0,0,1.26,0,
1001711,"Joey Slye",,K,TEN,JAC,147588,,0,0,0,0,0,0,0,0,0,0,0,0,7.31,21,,0,0.00%,MAIN,836963,65468,433,1001711,7.31,7.31,0,0,0,0,0,0,6.38,2.76,13.35,,
18428,"Jacksonville Jaguars",4000,DST,JAC,TEN,147588,,0,0,0,0,0,0,0,0,0,0,0,0,8.47,2.12,35.9,2.68,2.54%,MAIN,365,8477,434,18428,8.47,8.47,0,0,0,0,0,0,0,3.66,14.85,5.34,
14078,"Josh Johnson",4400,QB,WAS,PHI,147578,,27.78,16.93,173.76,1.06,0.66,4.86,18.55,0.09,0,0,0,0,12.93,2.94,37.04,0.87,0.38%,MAIN,273278,4191,435,14078,12.89,12.89,192.31,1.15,192.31,1.15,18.55,0.09,0,7.85,19.51,1.14,
37006,"Jeremy McNichols",4300,RB,WAS,PHI,147578,,0,0,0,0,0,1.57,6.68,0.03,2.53,1.82,12.82,0.06,4.29,1,2.26,0.02,0.00%,MAIN,837594,33426,436,37006,4.28,3.37,19.5,0.09,6.68,0.03,19.5,0.09,0,1.08,9.82,0,
4688250,"Chris Rodriguez",5300,RB,WAS,PHI,147578,,0,0,0,0,0,13.41,57.38,0.38,1.13,0.75,5.1,0.03,9.54,1.8,17.42,1.02,0.82%,MAIN,1113403,55991,437,4688250,9.49,9.11,62.48,0.41,57.38,0.38,62.48,0.41,0,4.93,18.98,1.78,
8229072,"Jacory Croskey-Merritt",5300,RB,WAS,PHI,147578,,0,0,0,0,0,7.23,33.58,0.3,0.35,0.24,1.61,0.01,5.59,1.05,6.14,0.11,0.03%,MAIN,1191186,144725,438,8229072,5.55,5.43,35.19,0.31,33.58,0.3,35.19,0.31,0,2.56,14.59,0.36,
982511,"Terry McLaurin",5700,WR,WAS,PHI,147578,,0,0,0,0,0,0,0,0,7.27,4.44,53.59,0.32,11.95,2.1,30.4,4.05,3.03%,MAIN,836116,47334,439,982511,11.93,9.71,53.59,0.32,0,0,53.59,0.32,0,5.75,21.57,7.56,
982845,"Deebo Samuel",5000,WR,WAS,PHI,147578,,0,0,0,0,0,1.89,9.23,0.04,5.57,3.54,39.15,0.22,10.02,2,30.42,2.26,1.83%,MAIN,835749,53421,440,982845,10,8.23,48.38,0.26,9.23,0.04,48.38,0.26,0,4.81,17.42,4.98,
35415,"Chris Moore",3200,WR,WAS,PHI,147578,,0,0,0,0,0,0,0,0,0.74,0.47,5.21,0.03,1.17,0.37,1.4,0.01,0.00%,MAIN,606551,26320,441,35415,1.17,0.93,5.21,0.03,0,0,5.21,0.03,0,0,2.34,0.02,
3491779,"Treylon Burks",3500,WR,WAS,PHI,147578,,0,0,0,0,0,0,0,0,3.96,2.22,23.87,0.15,5.5,1.57,15.82,0.34,0.25%,MAIN,1172024,92317,442,3491779,5.48,4.37,23.87,0.15,0,0,23.87,0.15,0,1.73,12.39,0.82,
2862096,"John Bates",2700,TE,WAS,PHI,147578,,0,0,0,0,0,0,0,0,1.2,0.81,7.2,0.04,1.76,0.65,3.56,0.06,0.02%,MAIN,944038,55153,443,2862096,1.76,1.35,7.2,0.04,0,0,7.2,0.04,0,0,3.52,0.1,
6228648,"Colson Yankoff",2500,TE,WAS,PHI,147578,,0,0,0,0,0,0,0,0,0.84,0.53,4.21,0.03,1.13,0.45,2.84,0.02,0.01%,MAIN,1107232,49322,444,6228648,1.13,0.86,4.21,0.03,0,0,4.21,0.03,0,0,2.26,0.02,
6228652,"Ben Sinnott",2900,TE,WAS,PHI,147578,,0,0,0,0,0,0,0,0,4.2,2.84,23.47,0.16,6.13,2.11,21.32,0.83,0.58%,MAIN,1228920,143148,445,6228652,6.1,4.68,23.47,0.16,0,0,23.47,0.16,0,2.18,13.05,2.7,
4688162,"Jake Moody",,K,WAS,PHI,147578,,0,0,0,0,0,0,0,0,0,0,0,0,7.09,21,,0,0.00%,MAIN,1130237,139487,446,4688162,7.09,7.09,0,0,0,0,0,0,6.16,2.59,13.28,,
18437,"Philadelphia Eagles",3100,DST,PHI,WAS,147578,,0,0,0,0,0,0,0,0,0,0,0,0,7.77,2.51,39.1,6.86,8.31%,MAIN,354,8486,447,18437,7.77,7.77,0,0,0,0,0,0,0,2.54,14.34,5.68,
