PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,INJURY,MINUTES,PTS,REB,AST,3PM,TO,STL,BLK,P-A,P-R,P-R-A,B-S,R-A,2PA,2PM,3PA,FTA,FTM,FGA,FGM,UD,PP,FPTS,FPTS/$,POWN,TEAM_ID,OPP_TEAM_ID,SLATE,CORE_ID,REFID,RGID,FLOOR,CEIL,OPTO,PERFECT,SMASH,SIM15TH,SIM33RD,SIM50TH,SIM66TH,SIM85TH,SIM90TH,SIM99TH,OWNERSHIP
17121,"CJ McCollum",6500,PG/SG,ATL,IND,158759,522878,-,26,17.82,3.11,2.99,2.54,1.77,0.67,0.42,20.81,20.93,23.92,1.09,6.1,8.91,4.09,6.47,2.65,2.03,15.38,6.63,27.54,27.54,28.76,4.42,0.83%,135,133,SAT,12451,1,17121,20.62,37.45,3.19,3.19,5.13,20.36,25.2,28.76,32.07,37.41,39.7,49.12,
37814,"Luke Kennard",4200,PG/SG,ATL,IND,158759,887661,-,18.5,7.39,2.29,1.89,1.56,0.53,0.53,0.18,9.28,9.68,11.57,0.71,4.18,1.9,0.99,3.47,0.8,0.72,5.37,2.55,14.57,14.57,15.02,3.58,0.44%,135,133,SAT,38279,3,37814,9.56,21.27,0.47,0.47,0.67,9.47,12.71,15.02,17.56,21.49,23.11,30.27,
1115445,"Nickeil Alexander-Walker",7300,SG,ATL,IND,158759,1067668,-,33.5,19.16,3.42,3.73,3.08,2.4,1.15,0.46,22.89,22.58,26.31,1.61,7.15,8,3.44,7.98,3.57,3.04,15.98,6.52,31.29,31.29,32.61,4.47,14.82%,135,133,SAT,69666,4,1115445,24.42,41.36,14.54,14.54,5.05,24.23,28.76,32.61,36.23,41.44,43.71,53.44,
2439347,"Vit Krejci",3700,SG/SF,ATL,IND,158759,1257428,,8.5,2.88,1.49,0.58,0.7,0.23,0.19,0.06,3.46,4.37,4.95,0.25,2.07,0.62,0.28,1.65,0.3,0.22,2.27,0.98,6.06,6.06,6.35,1.72,0.05%,135,133,SAT,161284,6,2439347,1.94,12.34,0,0,0,1.98,4.37,6.35,8.73,12.3,13.89,23.02,
3005263,"Jalen Johnson",10000,PF,ATL,IND,158759,1230356,Q,35,24.16,10.03,6.91,1.85,3.29,1.22,0.53,31.07,34.19,41.1,1.75,16.94,14.7,7.04,5.41,5.96,4.53,20.11,8.89,48.52,48.52,50.81,5.08,25.32%,135,133,SAT,165214,7,3005263,40.63,61.65,26.33,26.33,19.09,40.65,46.49,50.81,54.87,61.73,64.53,76.47,
3005340,"Corey Kispert",3900,SF/PF,ATL,IND,158759,1077554,,18,9.47,2.25,1.76,1.74,0.73,0.51,0.14,11.23,11.72,13.48,0.65,4.01,3.23,1.5,4.64,1.58,1.24,7.87,3.24,16.03,16.03,16.73,4.29,0.34%,135,133,SAT,72585,8,3005340,10.69,23.75,0.69,0.69,4.22,10.55,13.9,16.73,19.3,23.94,25.74,35.01,
3587713,"Christian Koloko",3600,C,ATL,IND,158759,1193674,,24,7.51,5.16,0.96,0.07,0.78,0.76,1.21,8.47,12.67,13.63,1.97,6.12,6.34,3.36,0.46,1.12,0.59,6.8,3.43,20.27,20.27,19,5.28,0.85%,135,133,SAT,92616,9,3587713,13.37,25.24,1.82,1.82,10.32,13.25,16.5,19,21.25,25.25,26.75,33.25,
3587993,"Dyson Daniels",7300,PG,ATL,IND,158759,1357745,,34,12.31,7.22,6.6,0.53,1.56,1.92,0.44,18.91,19.53,26.13,2.36,13.82,9.58,4.78,2.01,1.94,1.17,11.59,5.31,36.39,36.39,35.76,4.9,17.01%,135,133,SAT,195261,11,3587993,27.75,45.16,12.49,12.49,10.86,27.64,32.21,35.76,39.06,45.14,47.68,57.83,
4878163,"Mouhamed Gueye",4100,PF/C,ATL,IND,158759,1325101,,18.5,5.58,4.6,1.77,0.69,0.4,1,0.45,7.35,10.18,11.95,1.45,6.37,3.2,1.28,2.52,1.45,0.95,5.72,1.97,17.71,17.71,17.04,4.16,0.05%,135,133,SAT,180180,13,4878163,11.75,23.17,0.46,0.46,1.81,11.61,14.57,17.04,19.35,23.21,24.94,32.6,
6412725,"Zaccharie Risacher",4600,SF,ATL,IND,158759,1432544,Q,21,9.55,3.39,0.97,1.36,0.72,0.37,0.38,10.52,12.94,13.91,0.75,4.36,4.68,2.15,3.87,1.7,1.16,8.55,3.51,16.6,16.6,17.06,3.71,0.05%,135,133,SAT,368366,15,6412725,11.21,23.33,0.45,0.45,0.86,11.13,14.34,17.06,19.53,23.49,25.22,33.13,
