PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,INJURY,PAATT,CMP,PAYDS,PATD,INT,RUATT,RUYDS,RUTD,TAR,REC,REYDS,RETD,FPTS,FPTS/$,VALUE,OPTO,POWN,SLATE,PARTNERID,CORE_ID,REFID,RGID,PP,UD,TOTYD,TOTTD,PARUYD,PARUTD,RUREYD,RURETD,KPTS,FLOOR,CEIL,SMASH,OWNERSHIP
2862126,"Kyle Pitts",5500,TE,ATL,NOS,147585,,0,0,0,0,0,0,0,0,7.21,4.74,48.73,0.41,12.64,2.3,,0,0.00%,SAT,1123026,54917,11,2862126,12.59,10.22,48.73,0.41,0,0,48.73,0.41,0,5.06,20.22,,
3491690,"Teagan Quitoriano",2500,TE,ATL,NOS,147585,,0,0,0,0,0,0,0,0,0.04,0.02,0.26,0,0.05,0.02,,0,0.00%,SAT,1128538,63778,12,3491690,0.05,0.04,0.26,0,0,0,0.26,0,0,0.02,0.08,,
36842,"Zane Gonzalez",,K,ATL,NOS,147585,,0,0,0,0,0,0,0,0,0,0,0,0,8.1,21,,0,0.00%,SAT,732774,33774,13,36842,8.1,8.1,0,0,0,0,0,0,7.14,3.24,12.96,,
18433,"New Orleans Saints",2500,DST,NOS,ATL,147585,,0,0,0,0,0,0,0,0,0,0,0,0,5.05,2.02,36.4,4.5,4.69%,SAT,350,8482,14,18433,5.05,5.05,0,0,0,0,0,0,0,2.02,8.08,5.94,
35493,"Jacoby Brissett",5600,QB,ARI,LAR,147586,,36.17,22.88,240.4,1.4,0.52,2.99,9.59,0.09,0,0,0,0,17.11,3.06,57.04,6.8,10.99%,SNF,607047,26395,15,35493,17.08,17.08,249.99,1.49,249.99,1.49,9.59,0.09,0,6.84,27.38,9.44,
2861839,"Michael Carter",5100,RB,ARI,LAR,147586,,0,0,0,0,0,11.34,44.81,0.32,2.55,1.82,13.39,0.07,10.13,1.99,30.88,4.96,6.44%,SNF,976329,162975,16,2861839,10.08,9.17,58.2,0.39,44.81,0.32,58.2,0.39,0,4.05,16.21,3.4,
4715680,"Emari Demercado",4600,RB,ARI,LAR,147586,,0,0,0,0,0,6,24.53,0.17,3.02,2.07,17.66,0.08,7.78,1.69,6.64,0.08,0.13%,SNF,1116817,92713,17,4715680,7.76,6.72,42.19,0.25,24.53,0.17,42.19,0.25,0,3.11,12.45,0.3,
8268732,"Corey Kiner",4000,RB,ARI,LAR,147586,,0,0,0,0,0,1.95,7.59,0.06,0.1,0.07,0.54,0,1.23,0.31,2.12,0.07,0.07%,SNF,1286050,169851,18,8268732,1.22,1.18,8.13,0.06,7.59,0.06,8.13,0.06,0,0.49,1.97,0,
328944,"Trent Sherfield",3000,WR,ARI,LAR,147586,,0,0,0,0,0,0,0,0,0.66,0.38,4.16,0.03,0.97,0.32,,0,0,SNF,835861,40523,19,328944,0.97,0.78,4.16,0.03,0,0,4.16,0.03,0,0.39,1.55,,42
4687487,"Michael Wilson",6600,WR,ARI,LAR,147586,,0,0,0,0,0,0.02,0.09,0,10.49,6.48,77.07,0.44,17.89,2.71,27.04,5.72,6.60%,SNF,1123529,42545,20,4687487,17.85,14.61,77.16,0.44,0.09,0,77.16,0.44,0,7.16,28.62,7.24,
4687678,"Jalen Brooks",3000,WR,ARI,LAR,147586,,0,0,0,0,0,0,0,0,2.44,1.28,15.92,0.1,3.46,1.15,0.82,0.08,0.04%,SNF,1223301,171671,21,4687678,3.46,2.82,15.92,0.1,0,0,15.92,0.1,0,1.38,5.54,0,
6227657,"Xavier Weaver",3100,WR,ARI,LAR,147586,,0,0,0,0,0,0,0,0,3.62,2.06,21.42,0.15,5.09,1.64,9.56,1.02,0.75%,SNF,1180538,128333,22,6227657,5.08,4.05,21.42,0.15,0,0,21.42,0.15,0,2.04,8.14,0.06,
1001771,"Steven Sims",3000,WR,ARI,LAR,147586,,0,0,0,0,0,0,0,0,0.44,0.27,2.37,0.02,0.63,0.21,,0.02,0.01%,SNF,877596,68246,23,1001771,0.63,0.49,2.37,0.02,0,0,2.37,0.02,0,0.25,1.01,,
1844275,"Josiah Deguara",2500,TE,ARI,LAR,147586,,0,0,0,0,0,0,0,0,0.05,0.04,0.33,0,0.07,0.03,,0,0.00%,SNF,866149,45301,24,1844275,0.07,0.05,0.33,0,0,0,0.33,0,0,0.03,0.11,,
3492164,"Trey McBride",7500,TE,ARI,LAR,147586,,0,0,0,0,0,0,0,0,10.94,7.66,80.1,0.45,19.56,2.61,58.66,33.2,28.49%,SNF,1108161,41195,25,3492164,19.49,15.66,80.1,0.45,0,0,80.1,0.45,0,7.82,31.3,35.06,
4687953,"Elijah Higgins",2500,TE,ARI,LAR,147586,,0,0,0,0,0,0,0,0,1.86,1.5,13.22,0.06,3.17,1.27,17.08,1.56,0.62%,SNF,1161853,132184,26,4687953,3.15,2.4,13.22,0.06,0,0,13.22,0.06,0,1.27,5.07,1.5,
4688002,"Chad Ryland",,K,ARI,LAR,147586,,0,0,0,0,0,0,0,0,0,0,0,0,7.98,21,,0,0.00%,SNF,n/a,48407,27,4688002,7.98,7.98,0,0,0,0,0,0,7.1,3.19,12.77,,
18442,"Los Angeles Rams",3600,DST,LAR,ARI,147586,,0,0,0,0,0,0,0,0,0,0,0,0,6.89,1.91,,0,0.00%,SNF,343,8491,28,18442,6.89,6.89,0,0,0,0,0,0,0,2.75,11.02,,
328097,"Lamar Jackson",6600,QB,BAL,PIT,147583,Q,24.62,16.11,190.66,1.39,0.5,5.15,23.94,0.22,0,0,0,0,16.74,2.54,,0,0,MNF,877745,62084,29,328097,16.7,16.7,214.6,1.61,214.6,1.61,23.94,0.22,0,6.7,26.78,,42
35530,"Derrick Henry",7700,RB,BAL,PIT,147583,,0,0,0,0,0,20.93,96.28,0.76,1.06,0.81,6.37,0.03,17.17,2.23,,0,0.00%,MNF,732145,26360,30,35530,17.09,16.68,102.65,0.79,96.28,0.76,102.65,0.79,0,6.87,27.47,,
4744211,"Keaton Mitchell",4700,RB,BAL,PIT,147583,,0,0,0,0,0,4.84,23.55,0.09,2.02,1.45,12.87,0.07,6.04,1.29,,0,0.00%,MNF,1222789,140482,31,4744211,6.02,5.29,36.42,0.16,23.55,0.09,36.42,0.16,0,2.42,9.66,,
6227728,"Rasheen Ali",4200,RB,BAL,PIT,147583,,0,0,0,0,0,0.85,3.5,0.02,2.66,1.74,14.53,0.07,4.07,0.97,,0,0.00%,MNF,1229133,148325,32,6227728,4.06,3.19,18.03,0.09,3.5,0.02,18.03,0.09,0,1.63,6.51,,
16563,"DeAndre Hopkins",3000,WR,BAL,PIT,147583,,0,0,0,0,0,0,0,0,1.74,1.05,13.85,0.15,3.33,1.11,,0,0.00%,MNF,560241,3873,33,16563,3.33,2.8,13.85,0.15,0,0,13.85,0.15,0,1.33,5.33,,
2861521,"Rashod Bateman",3200,WR,BAL,PIT,147583,,0,0,0,0,0,0,0,0,2.03,1.24,16.59,0.11,3.55,1.11,,0,0.00%,MNF,1108208,44328,34,2861521,3.55,2.93,16.59,0.11,0,0,16.59,0.11,0,1.42,5.68,,
4687538,"Zay Flowers",6200,WR,BAL,PIT,147583,,0,0,0,0,0,0.55,2.98,0.02,6.76,4.48,58.68,0.39,13.69,2.21,,0,0.00%,MNF,1177053,136555,35,4687538,13.66,11.42,61.66,0.41,2.98,0.02,61.66,0.41,0,5.48,21.9,,
6227729,"Devontez Walker",3000,WR,BAL,PIT,147583,,0,0,0,0,0,0,0,0,0.19,0.12,1.54,0.01,0.33,0.11,,0,0.00%,MNF,1277914,140381,36,6227729,0.33,0.27,1.54,0.01,0,0,1.54,0.01,0,0.13,0.53,,
8228348,"LaJohntay Wester",3000,WR,BAL,PIT,147583,,0,0,0,0,0,0,0,0,0.05,0.03,0.38,0,0.07,0.02,,0,0.00%,MNF,1231033,136011,37,8228348,0.07,0.05,0.38,0,0,0,0.38,0,0,0.03,0.11,,
328096,"Mark Andrews",3500,TE,BAL,PIT,147583,,0,0,0,0,0,1.13,1.27,0.02,3.96,2.65,30.91,0.27,7.69,2.2,,0,0.00%,MNF,820699,40601,38,328096,7.66,6.33,32.18,0.29,1.27,0.02,32.18,0.29,0,3.08,12.3,,
3491347,"Charlie Kolar",2500,TE,BAL,PIT,147583,,0,0,0,0,0,0,0,0,0.74,0.52,6.72,0.05,1.49,0.6,,0,0.00%,MNF,1058648,63283,39,3491347,1.48,1.22,6.72,0.05,0,0,6.72,0.05,0,0.6,2.38,,
3491355,"Isaiah Likely",3000,TE,BAL,PIT,147583,,0,0,0,0,0,0,0,0,3.41,2.3,26.63,0.23,6.43,2.14,,0,0.00%,MNF,1125111,126944,40,3491355,6.4,5.25,26.63,0.23,0,0,26.63,0.23,0,2.57,10.29,,
8228349,"Tyler Loop",,K,BAL,PIT,147583,,0,0,0,0,0,0,0,0,0,0,0,0,7.13,21,,0,0.00%,MNF,n/a,147914,41,8228349,7.13,7.13,0,0,0,0,0,0,6.27,2.85,11.41,,
18438,"Pittsburgh Steelers",2600,DST,PIT,BAL,147583,,0,0,0,0,0,0,0,0,0,0,0,0,5.67,2.18,63.52,16.61,12.89%,MNF,356,8487,42,18438,5.67,5.67,0,0,0,0,0,0,0,2.27,9.07,16.36,
328331,"Josh Allen",7000,QB,BUF,NYJ,147581,,30.47,19.92,234.33,1.54,0.59,7.59,37.55,0.41,0,0,0,0,21.97,3.14,45.76,1.67,2.15%,MAIN,868199,58465,43,328331,21.9,21.9,271.88,1.95,271.88,1.95,37.55,0.41,0,8.79,35.15,5.14,
982111,"Ty Johnson",4900,RB,BUF,NYJ,147581,,0,0,0,0,0,2.39,11.18,0.06,2.25,1.55,15.98,0.1,5.21,1.06,12.44,0.26,0.31%,MAIN,877784,68741,44,982111,5.2,4.42,27.16,0.16,11.18,0.06,27.16,0.16,0,2.08,8.34,0.66,
3491576,"James Cook",7900,RB,BUF,NYJ,147581,,0,0,0,0,0,15.5,79.79,0.54,2.8,2.01,18.06,0.12,16.81,2.13,44.28,10.98,11.06%,MAIN,1131012,58170,45,3491576,16.73,15.72,97.85,0.66,79.79,0.54,97.85,0.66,0,6.72,26.9,14,
6227753,"Ray Davis",4900,RB,BUF,NYJ,147581,,0,0,0,0,0,3.64,14.5,0.1,1.22,0.92,9.2,0.05,4.17,0.85,0.48,0.02,0.03%,MAIN,1165229,93411,46,6227753,4.15,3.69,23.7,0.15,14.5,0.1,23.7,0.15,0,1.67,6.67,0,
2862340,"Josh Palmer",3400,WR,BUF,NYJ,147581,,0,0,0,0,0,0,0,0,2.76,1.86,19.74,0.13,4.61,1.36,14.54,0.69,0.96%,MAIN,1059612,66181,47,2862340,4.59,3.66,19.74,0.13,0,0,19.74,0.13,0,1.84,7.38,0.56,
3491575,"Khalil Shakir",5000,WR,BUF,NYJ,147581,,0,0,0,0,0,0.39,2.35,0.01,5.33,3.82,41.01,0.26,9.89,1.98,32.32,3.01,3.45%,MAIN,1130603,55222,48,3491575,9.86,7.95,43.36,0.27,2.35,0.01,43.36,0.27,0,3.96,15.82,7.3,
4744237,"Tyrell Shavers",3100,WR,BUF,NYJ,147581,,0,0,0,0,0,0,0,0,2.91,1.86,23.27,0.14,5.03,1.62,9.6,0.4,0.28%,MAIN,973949,63556,49,4744237,5.02,4.09,23.27,0.14,0,0,23.27,0.14,0,2.01,8.05,0.4,
1844330,"Gabriel Davis",3300,WR,BUF,NYJ,147581,,0,0,0,0,0,0,0,0,2.86,1.58,23.81,0.14,4.82,1.46,,0,0.00%,MAIN,976761,43135,50,1844330,4.81,4.02,23.81,0.14,0,0,23.81,0.14,0,1.93,7.71,,
18281,"Brandin Cooks",3500,WR,BUF,NYJ,147581,,0,0,0,0,0,0,0,0,3.67,2.29,27.07,0.18,6.07,1.73,15.14,0.71,0.77%,MAIN,607864,2255,51,18281,6.06,4.91,27.07,0.18,0,0,27.07,0.18,0,2.43,9.71,0.52,
982202,"Dawson Knox",3600,TE,BUF,NYJ,147581,,0,0,0,0,0,0,0,0,4.23,2.78,31.05,0.27,7.69,2.14,9.56,0.17,0.43%,MAIN,884083,61345,52,982202,7.67,6.28,31.05,0.27,0,0,31.05,0.27,0,3.08,12.3,1.2,
4687560,"Dalton Kincaid",4100,TE,BUF,NYJ,147581,Q,0,0,0,0,0,0,0,0,0.05,0.03,0.39,0,0.07,0.02,15.44,0.43,0,MAIN,1135513,170729,53,4687560,0.07,0.05,0.39,0,0,0,0.39,0,0,0.03,0.11,2.58,42
8228372,"Jackson Hawes",2600,TE,BUF,NYJ,147581,,0,0,0,0,0,0,0,0,2.4,1.67,18.66,0.15,4.44,1.71,10.54,0.2,0.14%,MAIN,1182649,146678,54,8228372,4.43,3.59,18.66,0.15,0,0,18.66,0.15,0,1.78,7.1,0.76,
11559,"Matt Prater",,K,BUF,NYJ,147581,,0,0,0,0,0,0,0,0,0,0,0,0,6.54,21,,0,0,MAIN,n/a,6014,55,11559,6.54,6.54,0,0,0,0,0,0,5.65,2.62,10.46,,42
18435,"New York Jets",2000,DST,NYJ,BUF,147581,,0,0,0,0,0,0,0,0,0,0,0,0,5.11,2.56,33.06,3.68,3.89%,MAIN,352,8484,56,18435,5.11,5.11,0,0,0,0,0,0,0,2.04,8.17,3.62,
4687580,"Bryce Young",4800,QB,CAR,TBB,147580,,33.87,20.76,209.81,1.42,0.69,5.89,19.73,0.11,0,0,0,0,16.55,3.45,33.98,0.99,1.28%,XMAS,1213257,116811,57,4687580,16.48,16.48,229.54,1.53,229.54,1.53,19.73,0.11,0,6.62,26.48,1.46,
1844583,"Rico Dowdle",5900,RB,CAR,TBB,147580,,0,0,0,0,0,10.03,43.22,0.34,4.24,2.95,20.53,0.09,12.01,2.04,26.94,2.66,3.02%,XMAS,933480,53384,58,1844583,11.97,10.49,63.75,0.43,43.22,0.34,63.75,0.43,0,4.8,19.22,2.62,
2862163,"Chuba Hubbard",4400,RB,CAR,TBB,147580,,0,0,0,0,0,7.39,29.21,0.25,4.15,2.93,19.34,0.09,9.88,2.25,16.62,1.08,1.22%,XMAS,1062047,46456,59,2862163,9.86,8.39,48.55,0.34,29.21,0.25,48.55,0.34,0,3.95,15.81,1.04,
8228396,"Trevor Etienne",4000,RB,CAR,TBB,147580,,0,0,0,0,0,0.27,1.21,0.01,0.04,0.03,0.19,0,0.23,0.06,0.12,0,0.00%,XMAS,1394803,238273,60,8228396,0.23,0.21,1.4,0.01,1.21,0.01,1.4,0.01,0,0.09,0.37,0,
4716517,"Brycen Tremayne",3000,WR,CAR,TBB,147580,,0,0,0,0,0,0,0,0,0.83,0.54,5.24,0.04,1.3,0.43,1.48,0.02,0.03%,XMAS,1123525,132163,61,4716517,1.3,1.03,5.24,0.04,0,0,5.24,0.04,0,0.52,2.08,0,
6227778,"Jalen Coker",4300,WR,CAR,TBB,147580,,0,0,0,0,0,0,0,0,5.85,3.78,43.32,0.26,9.87,2.3,30.06,2.9,3.19%,XMAS,1218753,134299,62,6227778,9.84,7.95,43.32,0.26,0,0,43.32,0.26,0,3.95,15.79,6.22,
6227782,"Xavier Legette",3400,WR,CAR,TBB,147580,,0,0,0,0,0,0.07,0.23,0,3.85,2.18,26.1,0.17,5.86,1.72,11.12,0.62,0.65%,XMAS,1180321,138501,63,6227782,5.85,4.76,26.33,0.17,0.23,0,26.33,0.17,0,2.34,9.38,0.44,
8216948,"Tetairoa McMillan",5800,WR,CAR,TBB,147580,,0,0,0,0,0,0,0,0,7.28,4.4,53.21,0.42,12.67,2.18,34.98,5.52,7.54%,XMAS,1380576,239536,64,8216948,12.64,10.44,53.21,0.42,0,0,53.21,0.42,0,5.07,20.27,10.62,
8228394,"Jimmy Horn",3000,WR,CAR,TBB,147580,,0,0,0,0,0,0.57,3.17,0.01,2,1.27,12.15,0.09,3.39,1.13,3.8,0.08,0.15%,XMAS,1322393,168229,65,8228394,3.38,2.74,15.32,0.1,3.17,0.01,15.32,0.1,0,1.36,5.42,0.02,
8409245,"Dalevon Campbell",3000,WR,CAR,TBB,147580,,0,0,0,0,0,0,0,0,0.1,0.06,0.65,0,0.12,0.04,,0,0,XMAS,1176367,137412,66,8409245,0.12,0.09,0.65,0,0,0,0.65,0,0,0.05,0.19,,42
2862165,"Tommy Tremble",2700,TE,CAR,TBB,147580,,0,0,0,0,0,0,0,0,3.01,1.91,16.49,0.14,4.38,1.62,6.26,0.18,0.08%,XMAS,1130555,138593,67,2862165,4.37,3.41,16.49,0.14,0,0,16.49,0.14,0,1.75,7.01,0.24,
3491484,"James Mitchell",2500,TE,CAR,TBB,147580,,0,0,0,0,0,0,0,0,0.2,0.14,1.33,0.01,0.33,0.13,,0,0,XMAS,1123712,65553,68,3491484,0.33,0.26,1.33,0.01,0,0,1.33,0.01,0,0.13,0.53,,42
8228395,"Mitchell Evans",2500,TE,CAR,TBB,147580,,0,0,0,0,0,0,0,0,2.32,1.63,14.2,0.11,3.69,1.48,3.34,0.04,0.01%,XMAS,1289471,169321,69,8228395,3.68,2.86,14.2,0.11,0,0,14.2,0.11,0,1.48,5.9,0.04,
8250519,"Ryan Fitzgerald",,K,CAR,TBB,147580,,0,0,0,0,0,0,0,0,0,0,0,0,6.97,21,,0,0.00%,XMAS,1176373,171446,70,8250519,6.97,6.97,0,0,0,0,0,0,6.22,2.79,11.15,,
18443,"Tampa Bay Buccaneers",3000,DST,TBB,CAR,147580,,0,0,0,0,0,0,0,0,0,0,0,0,6.22,2.07,46.8,5.88,4.57%,XMAS,362,8492,71,18443,6.22,6.22,0,0,0,0,0,0,0,2.49,9.95,8.74,
6227816,"Caleb Williams",5900,QB,CHI,DET,147576,,33.41,19.93,236.59,1.96,0.37,5.62,20.97,0.22,0,0,0,0,21.18,3.59,,0,0.00%,MAIN,1286445,171060,72,6227816,21.12,21.12,257.56,2.18,257.56,2.18,20.97,0.22,0,8.47,33.89,,
982875,"Travis Homer",4000,RB,CHI,DET,147576,,0,0,0,0,0,0.2,1.01,0.01,0.03,0.02,0.24,0,0.2,0.05,,0,0.00%,MAIN,922484,52386,73,982875,0.2,0.19,1.25,0.01,1.01,0.01,1.25,0.01,0,0.08,0.32,,
1844244,"D'Andre Swift",5900,RB,CHI,DET,147576,,0,0,0,0,0,11.8,56.4,0.5,3.19,2.32,19.63,0.11,14.04,2.38,,0,0.00%,MAIN,1069808,58120,74,1844244,13.98,12.82,76.03,0.61,56.4,0.5,76.03,0.61,0,5.62,22.46,,
8228422,"Kyle Monangai",5400,RB,CHI,DET,147576,,0,0,0,0,0,9.64,45.81,0.41,2.86,1.74,16.53,0.1,11.5,2.13,,0,0.00%,MAIN,1250886,136192,75,8228422,11.44,10.57,62.34,0.51,45.81,0.41,62.34,0.51,0,4.6,18.4,,
328733,"D.J. Moore",5500,WR,CHI,DET,147576,,0,0,0,0,0,0.54,3.07,0.03,5.62,3.17,43.43,0.47,11,2,,0,0.00%,MAIN,877790,75269,76,328733,10.98,9.39,46.5,0.5,3.07,0.03,46.5,0.5,0,4.4,17.6,,
982543,"Olamide Zaccheaus",3600,WR,CHI,DET,147576,,0,0,0,0,0,0.27,1.49,0.01,4.26,2.55,30.65,0.32,7.85,2.18,,0,0,MAIN,883976,53868,77,982543,7.83,6.55,32.14,0.33,1.49,0.01,32.14,0.33,0,3.14,12.56,,42
1844099,"Devin Duvernay",3300,WR,CHI,DET,147576,,0,0,0,0,0,0,0,0,1.4,0.91,9.86,0.11,2.55,0.77,,0,0.00%,MAIN,920756,51057,78,1844099,2.55,2.09,9.86,0.11,0,0,9.86,0.11,0,1.02,4.08,,
8222949,"Luther Burden",5300,WR,CHI,DET,147576,Q,0,0,0,0,0,0,0,0,0.06,0.04,0.51,0,0.09,0.02,,0,0.00%,MAIN,1377732,235652,79,8222949,0.09,0.07,0.51,0,0,0,0.51,0,0,0.04,0.14,,
8268095,"Jahdae Walker",3400,WR,CHI,DET,147576,,0,0,0,0,0,0,0,0,4.03,2.34,28.22,0.31,7.11,2.09,,0,0.00%,MAIN,1465213,282939,80,8268095,7.09,5.92,28.22,0.31,0,0,28.22,0.31,0,2.84,11.38,,
328366,"Durham Smythe",2500,TE,CHI,DET,147576,,0,0,0,0,0,0,0,0,0.71,0.49,5.14,0.03,1.18,0.47,,0,0.00%,MAIN,749968,75120,81,328366,1.18,0.93,5.14,0.03,0,0,5.14,0.03,0,0.47,1.89,,
1844217,"Cole Kmet",2900,TE,CHI,DET,147576,,0,0,0,0,0,0,0,0,4.03,2.66,26.01,0.18,6.41,2.21,,0,0.00%,MAIN,1066765,53643,82,1844217,6.38,5.05,26.01,0.18,0,0,26.01,0.18,0,2.56,10.26,,
8216973,"Colston Loveland",3900,TE,CHI,DET,147576,,0,0,0,0,0,0,0,0,7.21,5.03,46.18,0.32,12.06,3.09,,0,0.00%,MAIN,1378821,238444,83,8216973,12.02,9.5,46.18,0.32,0,0,46.18,0.32,0,4.82,19.3,,
18324,"Cairo Santos",,K,CHI,DET,147576,,0,0,0,0,0,0,0,0,0,0,0,0,9.12,21,,0,0.00%,MAIN,n/a,6543,84,18324,9.12,9.12,0,0,0,0,0,0,7.94,3.65,14.59,,
18424,"Detroit Lions",2700,DST,DET,CHI,147576,,0,0,0,0,0,0,0,0,0,0,0,0,4.36,1.61,,0,0.00%,MAIN,334,8473,85,18424,4.36,4.36,0,0,0,0,0,0,0,1.75,6.98,,
1844126,"Joe Burrow",6700,QB,CIN,CLE,147587,,35.88,24.31,260.42,1.91,0.68,2.88,7.95,0.08,0,0,0,0,19.77,2.95,62.88,20.16,16.57%,SAT,878785,64500,86,1844126,19.74,19.74,268.37,1.99,268.37,1.99,7.95,0.08,0,7.91,31.63,13.24,
36977,"Samaje Perine",4500,RB,CIN,CLE,147587,,0,0,0,0,0,5.01,22.1,0.22,1.35,1.06,9.09,0.07,5.91,1.31,24.7,1.97,4.30%,SAT,820734,33673,87,36977,5.88,5.35,31.19,0.29,22.1,0.22,31.19,0.29,0,2.36,9.46,3.14,
4687629,"Chase Brown",7600,RB,CIN,CLE,147587,,0,0,0,0,0,12.19,58.1,0.54,4.4,3.39,22.67,0.22,16.53,2.18,42.28,10.7,14.91%,SAT,1123379,56372,88,4687629,16.47,14.77,80.77,0.76,58.1,0.54,80.77,0.76,0,6.61,26.45,12.36,
8228448,"Tahj Brooks",4000,RB,CIN,CLE,147587,,0,0,0,0,0,1.79,7.93,0.08,0.13,0.09,0.68,0.01,1.48,0.37,0.08,0,0.02%,SAT,1228730,139774,89,8228448,1.47,1.42,8.61,0.09,7.93,0.08,8.61,0.09,0,0.59,2.37,0,
1844128,"Tee Higgins",6000,WR,CIN,CLE,147587,,0,0,0,0,0,0,0,0,6.88,4.46,56.91,0.33,12.71,2.12,35.18,13.24,16.20%,SAT,978579,50520,90,1844128,12.69,10.46,56.91,0.33,0,0,56.91,0.33,0,5.08,20.34,10.26,
2861551,"Ja'Marr Chase",8500,WR,CIN,CLE,147587,,0,0,0,0,0,0.3,1.09,0.01,11.33,7.64,92.68,0.54,21.67,2.55,59.74,45.19,34.50%,SAT,1109979,64586,91,2861551,21.63,17.81,93.77,0.55,1.09,0.01,93.77,0.55,0,8.67,34.67,29.96,
4687628,"Andrei Iosivas",3500,WR,CIN,CLE,147587,,0,0,0,0,0,0.01,0.05,0,3.18,1.93,22.39,0.15,5.07,1.45,8.7,0.98,0.55%,SAT,1124851,146589,92,4687628,5.07,4.1,22.44,0.15,0.05,0,22.44,0.15,0,2.03,8.11,0.42,
4688248,"Mitchell Tinsley",3000,WR,CIN,CLE,147587,,0,0,0,0,0,0,0,0,1.04,0.47,6.12,0.05,1.38,0.46,1.04,0.29,0.10%,SAT,1215305,142727,93,4688248,1.38,1.14,6.12,0.05,0,0,6.12,0.05,0,0.55,2.21,0,
8251126,"Ke'Shawn Williams",3000,WR,CIN,CLE,147587,,0,0,0,0,0,0,0,0,0.09,0.05,0.65,0,0.11,0.04,0.2,0.18,0.05%,SAT,1232057,132567,94,8251126,0.12,0.09,0.65,0,0,0,0.65,0,0,0.04,0.18,0.02,
328364,"Mike Gesicki",3300,TE,CIN,CLE,147587,,0,0,0,0,0,0,0,0,3.69,2.62,24.51,0.26,6.63,2.01,25.32,3.28,3.32%,SAT,836152,75263,95,328364,6.6,5.29,24.51,0.26,0,0,24.51,0.26,0,2.65,10.61,7.06,
973054,"Noah Fant",2800,TE,CIN,CLE,147587,,0,0,0,0,0,0,0,0,1.44,1.06,9.44,0.1,2.59,0.93,13.58,0.53,0.22%,SAT,923911,51175,96,973054,2.58,2.05,9.44,0.1,0,0,9.44,0.1,0,1.04,4.14,1.56,
