PLAYERID,PLAYER,SALARY,POS,TEAM,OPP,SCHEDULE_ID,PARTNERID,EVEN_STRENGTH,POWER_PLAY,GOALIE_STATUS,G,AST,SOG,BLK,W,SV,GA,SO,PPG,PPA,PTS,PPPTS,FPTS,FPTS/$,SDK,SFD,REFID,FLOOR,CEIL,POWN,SDPARTNERID,RGID,HITS,UD,TOI,TEAM_ID,CORE_TEAM,CORE_ID,HOME,OWNERSHIP
16678,"Brendan Smith",2500,D,CBJ,NYI,8403050,392971,3,,,0.0377,0.1503,0.8228,1.111,0,0,0,0,0,0,0.188,0,4.28,1.71,4.58,6.44,26,0,10.14,0,,16678,1.385,3.45,14.1,171,2023,30628,1,40
18682,"Bryan Rust",6900,W,PIT,CHI,8403030,554539,1,1,,0.4293,0.5164,2.6938,0.6606,0,0,0,0,0.1062,0.1612,0.9457,0.2674,11.99,1.74,9.05,12.93,27,2.61,23.57,17,,18682,0.831,8.55,20.3,159,1927,30873,0,
34837,"Miles Wood",2700,W,CBJ,NYI,8403050,744806,4,,,0.1884,0.1914,2.0363,0.3913,0,0,0,0,0,0,0.3798,0,6.48,2.4,5.94,8.24,28,0.33,14.08,0.3,,34837,1.323,4.99,13.4,171,2023,31150,1,
18500,"Chris Tanev",2500,D,TOR,DET,8403140,547709,2,,,0.0272,0.2093,0.6434,2.2665,0,0,0,0,0,0,0.2365,0,6.41,2.56,5.16,7.33,29,1.06,13.01,1,,18500,0.682,4.25,19.2,164,2146,29877,0,
14129,"Charlie Coyle",3000,C,CBJ,NYI,8403050,550778,3,2,,0.1814,0.3468,1.4851,0.6549,0,0,0,0,0.0182,0.0429,0.5282,0.0611,6.72,2.24,6.33,9.1,30,0.16,14.82,5,,14129,1.361,5.33,17.1,171,2023,30578,1,
794229,"Philippe Myers",2500,D,TOR,DET,8403140,892768,1,,,0.0333,0.1383,0.9588,1.1941,0,0,0,0,0,0,0.1716,0,4.48,1.79,4.61,6.47,31,0,10.38,0,,794229,1.499,3.66,13.9,164,2146,83287,0,40
14456,"Erik Karlsson",5800,D,PIT,CHI,8403030,456827,1,1,,0.1372,0.6473,2.316,0.9556,0,0,0,0,0.0627,0.2031,0.7845,0.2658,9.9,1.71,7.55,11.11,32,2.08,19.56,13,,14456,0.566,7.1,24.4,159,1927,30218,0,
34560,"Nick Paul",3300,C,TBL,MTL,8403040,744807,4,2,,0.1704,0.1924,1.3729,0.3621,0,0,0,0,0.025,0.0336,0.3628,0.0586,5.16,1.56,5.69,8.04,33,0,12.44,2.3,,34560,1.028,4.07,13.3,167,2218,82903,1,
16684,"Sean Monahan",4100,C,CBJ,NYI,8403050,741409,2,1,,0.2316,0.389,1.7738,0.4717,0,0,0,0,0.0563,0.1088,0.6206,0.1651,7.57,1.85,7.07,10.2,34,0.25,16.62,8.3,,16684,0.583,5.57,16.8,171,2023,29892,1,
4200358,"Arber Xhekaj",2500,D,MTL,TBL,8403040,1345074,3,,,0.0336,0.1033,0.8947,0.9146,0,0,0,0,0,0,0.1369,0,3.71,1.48,4.56,6.41,35,0,9.55,0,,4200358,2,3.42,13.1,162,2017,166621,0,40
17212,"Brendan Gallagher",2500,W,MTL,TBL,8403040,555807,4,2,,0.1502,0.1755,1.4231,0.3258,0,0,0,0,0.0228,0.0457,0.3257,0.0685,4.92,1.97,5.27,7.41,36,0,11.67,1,,17212,0.875,3.82,11.7,162,2017,29796,0,
2299078,"Emil Heineman",3700,W,NYI,CBJ,8403050,1248154,1,2,,0.2742,0.2321,2.101,0.7345,0,0,0,0,0.0304,0.0297,0.5063,0.0601,8.14,2.2,7.08,9.92,37,0.81,17.2,6.3,,2299078,3.269,7.07,16.9,156,2135,158640,0,
31743,"Chandler Stephenson",3700,C,SEA,PHI,8403110,680757,2,1,,0.2133,0.4625,1.4953,0.5837,0,0,0,0,0.0518,0.138,0.6758,0.1898,7.53,2.04,7.28,10.63,38,0,16.85,6,,31743,0.545,5.58,19.8,1179,182467,30369,1,
18812,"Brett Kulak",2500,D,PIT,CHI,8403030,681417,2,,,0.0475,0.2081,1.191,1.1425,0,0,0,0,0,0,0.2556,0,5.22,2.09,5.05,7.17,39,0,11.68,0.7,,18812,0.852,3.88,19,159,1927,30330,0,
14343,"Ryan McDonagh",3800,D,TBL,MTL,8403040,392953,2,,,0.0454,0.2664,0.9403,1.7433,0,0,0,0,0,0,0.3118,0,6.31,1.66,5.3,7.6,40,0.82,13.09,1,,14343,0.749,4.4,20.5,167,2218,30857,1,
4904965,"Denver Barkey",2900,W,PHI,SEA,8403110,1453172,2,2,,0.1859,0.2405,1.5586,0.6068,0,0,0,0,0.0352,0.0509,0.4264,0.0861,6.24,2.15,5.93,8.39,41,0.1,13.83,1,,4904965,1.207,4.89,15.2,158,2229,260542,0,
10148334,"Max Shabanov",3100,W,NYI,CBJ,8403050,1349311,3,2,,0.1381,0.2236,1.3049,0.393,0,0,0,0,0.0194,0.0356,0.3617,0.055,4.98,1.61,5.37,7.66,42,0,11.85,0.7,,10148334,0.84,3.87,13.1,156,2135,624202,0,
4904968,"Matvei Michkov",3900,W,PHI,SEA,8403110,1338014,3,2,,0.2318,0.3079,1.9163,0.2732,0,0,0,0,0.0613,0.075,0.5397,0.1363,7.09,1.82,6.81,9.74,43,0.03,15.81,2,,4904968,0.494,5.13,13.6,158,2229,260577,0,
6417759,"Artyom Levshunov",3200,D,CHI,PIT,8403030,1517413,2,1,,0.0672,0.4376,1.6844,1.3939,0,0,0,0,0.0283,0.0942,0.5048,0.1225,7.85,2.45,5.99,8.66,44,1.64,15.52,14.3,,6417759,1.493,6.04,23.2,170,2205,449323,1,
9011929,"Matthew Schaefer",5800,D,NYI,CBJ,8403050,1562161,1,1,,0.1725,0.4192,2.656,1.7517,0,0,0,0,0.0729,0.0906,0.5917,0.1635,11.12,1.92,7.03,9.96,45,3.84,20.12,15,,9011929,0.938,7.67,24.9,156,2135,622914,0,
36270,"Matt Grzelcyk",2600,D,CHI,PIT,8403030,680847,2,2,,0.0507,0.3092,1.2374,1.1865,0,0,0,0,0.0105,0.0346,0.3599,0.0451,5.92,2.28,5.49,7.96,46,0.23,12.95,1,,36270,0.826,4.4,19.9,170,2205,31824,1,
34441,"Adam Pelech",3500,D,NYI,CBJ,8403050,680616,2,,,0.06,0.2732,1.6125,1.9718,0,0,0,0,0,0,0.3332,0,7.93,2.27,5.56,7.84,47,2.17,15.05,3,,34441,1.189,5.63,22.3,156,2135,30063,0,
8131982,"Ivan Demidov",4800,W,MTL,TBL,8403040,1425047,2,2,,0.2319,0.4227,1.4428,0.4026,0,0,0,0,0.0376,0.0771,0.6546,0.1147,7.05,1.47,7,10.14,48,0,16.01,8.3,,8131982,0.682,5.33,14.1,162,2017,449321,0,
5269556,"Zachary Bolduc",3600,W,MTL,TBL,8403040,1321471,1,1,,0.268,0.2471,1.8155,0.5178,0,0,0,0,0.0727,0.0714,0.5151,0.1441,7.29,2.03,6.98,9.83,49,0.06,16.22,14,,5269556,1.616,5.81,16,162,2017,165112,0,
2558517,"Trevor Zegras",6100,W,PHI,SEA,8403110,1172191,1,1,,0.297,0.5057,2.2024,0.4453,0,0,0,0,0.0567,0.1001,0.8027,0.1568,9.5,1.56,7.86,11.33,50,1.36,19.56,9.3,,2558517,0.808,6.93,18.4,158,2229,161686,0,
917153,"Alexandre Texier",2700,W,MTL,TBL,8403040,1057153,3,,,0.1491,0.1803,1.2648,0.3708,0,0,0,0,0,0,0.3294,0,4.75,1.76,5.2,7.35,51,0,11.41,0.3,,917153,0.855,3.68,12.9,162,2017,87772,0,
5250013,"Colton Dach",2500,W,CHI,PIT,8403030,1321681,3,2,,0.1344,0.1859,1.2419,0.4935,0,0,0,0,0.0185,0.0301,0.3203,0.0486,4.82,1.93,5.21,7.36,52,0,11.49,2,,5250013,2.887,4.75,12.8,170,2205,165087,1,
7005309,"Oliver Kapanen",4200,C,MTL,TBL,8403040,1321692,2,2,,0.256,0.2581,1.7815,0.7522,0,0,0,0,0.0358,0.0443,0.5141,0.0801,7.57,1.8,6.65,9.43,53,0.68,16.08,6,,7005309,0.636,5.46,16.2,162,2017,165003,0,
1279875,"Arturs Silovs",8200,G,PIT,CHI,8403030,1159794,,,C,0,0,0,0,0.6078,21.5669,2.6537,0.0807,0,0,0,0,10.55,1.29,7.43,9.73,54,2.85,20.06,7.7,,1279875,0,8.63,,159,1927,91905,0,
1279263,"Cale Fleury",2500,D,SEA,PHI,8403110,1057197,2,,,0.0426,0.1543,1.301,1.3464,0,0,0,0,0,0,0.1969,0,5.46,2.18,4.77,6.62,55,0.52,11.57,0.7,,1279263,1.588,4.31,15.9,1179,182467,83333,1,
1286008,"Darren Raddysh",5900,D,TBL,MTL,8403040,849370,1,1,,0.1472,0.5601,2.212,0.9699,0,0,0,0,0.0814,0.2098,0.7073,0.2912,9.33,1.58,7.03,10.31,56,2.05,18.33,18.3,,1286008,1.152,7.03,24.4,167,2218,82823,1,
6161193,"Nikita Grebenkin",2500,W,PHI,SEA,8403110,1361392,4,,,0.0892,0.1452,0.7384,0.3426,0,0,0,0,0,0,0.2344,0,3.19,1.28,4.93,6.98,57,0,9.5,0,,6161193,1.384,2.89,10.5,158,2229,231516,0,40
5284135,"Marc Gatcomb",2500,W,NYI,CBJ,8403050,1418856,4,,,0.116,0.0924,0.9363,0.5265,0,0,0,0,0,0,0.2084,0,3.76,1.5,4.99,7.03,58,0,10.15,0,,5284135,2.758,3.91,10.1,156,2135,246325,0,40
4900561,"Nate Danielson",2500,C,DET,TOR,8403140,1453000,3,2,,0.1452,0.212,1.345,0.3039,0,0,0,0,0.0302,0.049,0.3572,0.0792,4.9,1.96,5.37,7.65,59,0,11.77,2.7,,4900561,0.627,3.72,11.2,172,2075,260555,1,
4904615,"Emmitt Finnie",3500,W,DET,TOR,8403140,1453286,1,1,,0.2686,0.3542,2.1195,0.5911,0,0,0,0,0.048,0.0719,0.6228,0.1199,8.52,2.43,7.39,10.49,60,0.86,17.98,8.3,,4904615,1.59,6.59,17.8,172,2075,278331,1,
4712483,"Dmitri Voronkov",4600,W,CBJ,NYI,8403050,1159069,2,1,,0.2943,0.3169,1.9582,0.4551,0,0,0,0,0.0824,0.0866,0.6112,0.169,8.03,1.75,7.38,10.48,61,0.38,17.48,7.3,,4712483,1.126,6.09,14.8,171,2023,264236,1,
5274086,"Jack St. Ivany",2500,D,PIT,CHI,8403030,1121582,3,,,0.0274,0.1541,0.7555,1.025,0,0,0,0,0,0,0.1815,0,3.89,1.56,4.58,6.44,62,0,9.75,0,,5274086,1.568,3.35,14,159,1927,243384,0,40
414800,"Jacob Bernard-Docker",2500,D,DET,TOR,8403140,1121472,3,,,0.0357,0.1379,0.8957,1.2872,0,0,0,0,0,0,0.1736,0,4.57,1.83,4.68,6.54,63,0,10.56,1,,414800,0.956,3.43,14.3,172,2075,75434,1,
37779,"Nick Suzuki",6700,C,MTL,TBL,8403040,1057111,1,1,,0.3441,0.663,2.0673,0.7863,0,0,0,0,0.0995,0.2543,1.0071,0.3538,11.06,1.65,9.05,13.21,64,1.68,22.64,15,,37779,0.838,8.17,20.8,162,2017,40159,0,
4598299,"Matthew Knies",5100,W,TOR,DET,8403140,1321672,3,2,,0.2512,0.4098,1.7473,0.4731,0,0,0,0,0.0336,0.0593,0.661,0.0929,7.79,1.53,7.07,10.19,65,0.47,16.84,5.3,,4598299,2.142,6.48,16.7,164,2146,165026,0,
4904466,"Nick Lardis",2600,W,CHI,PIT,8403030,1453133,4,2,,0.1542,0.1898,1.1875,0.3526,0,0,0,0,0.032,0.0472,0.344,0.0792,4.69,1.8,5.2,7.35,66,0,11.35,0.7,,4904466,1.194,3.86,11.4,170,2205,263552,1,
4256179,"Bobby McMann",2800,W,TOR,DET,8403140,1384791,1,,,0.2491,0.2068,1.9625,0.4046,0,0,0,0,0.0123,0.0142,0.4559,0.0265,6.98,2.49,6.56,9.19,67,0.18,15.38,6,,4256179,2.084,5.74,15.4,164,2146,246344,0,
4200287,"Spencer Knight",7200,G,CHI,PIT,8403030,1172194,,,B,0,0,0,0,0.4167,25.59,3.1721,0.0474,0,0,0,0,11.03,1.53,8.58,10.8,68,2.14,22.01,12,,4200287,0,8.34,,170,2205,162807,1,
1144519,"Kaapo Kakko",2900,W,SEA,PHI,8403110,1166551,1,2,,0.2154,0.2949,1.6118,0.3147,0,0,0,0,0.0399,0.0614,0.5103,0.1013,6.39,2.2,6.54,9.33,69,0,14.76,3,,1144519,0.754,4.83,16.2,1179,182467,88355,1,
35879,"David Rittich",7300,G,NYI,CBJ,8403050,918210,,,B,0,0,0,0,0.4651,26.1506,3.0787,0.0526,0,0,0,0,11.94,1.64,8.6,10.87,70,3.03,22.95,12,,35879,0,9.24,,156,2135,31551,0,
4640616,"Ville Koivunen",2500,W,PIT,CHI,8403030,1321662,3,2,,0.1179,0.2528,1.2946,0.3739,0,0,0,0,0.0173,0.0434,0.3707,0.0607,4.9,1.96,5.56,7.99,71,0,12.02,1,,4640616,0.619,3.73,12.8,159,1927,164964,0,
5484027,"Shane Wright",2600,C,SEA,PHI,8403110,1362197,3,2,,0.2309,0.2686,1.4949,0.6152,0,0,0,0,0.0487,0.0685,0.4995,0.1172,6.7,2.58,6.57,9.35,72,0,15.11,6,,5484027,0.811,5.03,14.1,1179,182467,204739,1,
4628530,"Tye Kartye",2500,W,SEA,PHI,8403110,1345411,4,,,0.1127,0.1273,0.9894,0.4066,0,0,0,0,0,0,0.24,0,3.79,1.52,4.97,7.02,73,0,10.15,0.7,,4628530,2.26,3.71,10.6,1179,182467,166696,1,
5586948,"Ryker Evans",2900,D,SEA,PHI,8403110,1321596,3,2,,0.058,0.2713,1.0309,1.0995,0,0,0,0,0.019,0.0701,0.3293,0.0891,5.31,1.83,5.2,7.48,74,0,11.97,0.3,,5586948,1.397,4.31,19.2,1179,182467,165292,1,
16689,"Boone Jenner",4400,W,CBJ,NYI,8403050,607582,3,2,,0.2808,0.3068,2.347,0.8368,0,0,0,0,0.0304,0.0437,0.5876,0.0741,9.2,2.09,7.53,10.61,75,1.4,18.84,5.3,,16689,1.746,7.01,16.4,171,2023,30551,1,
4200507,"Cam York",3300,D,PHI,SEA,8403110,1172195,1,2,,0.0797,0.2953,1.1226,1.8111,0,0,0,0,0.0255,0.0826,0.375,0.1081,7.11,2.15,5.34,7.63,76,1.58,13.95,1.7,,4200507,0.829,5.06,21.4,158,2229,163109,0,
2296188,"Lucas Raymond",6100,W,DET,TOR,8403140,1207659,1,1,,0.3925,0.7057,2.5316,0.3763,0,0,0,0,0.1023,0.2372,1.0982,0.3395,12,1.97,9.6,13.94,77,2.05,24.29,15.7,,2296188,0.718,8.61,19.3,172,2075,158681,1,
1283476,"Moritz Seider",6500,D,DET,TOR,8403140,1166563,1,1,,0.1461,0.6395,2.4163,2.0523,0,0,0,0,0.0668,0.2373,0.7856,0.3041,12.21,1.88,7.35,10.62,78,4.6,21.62,24,,1283476,2.461,9.29,25.4,172,2075,92082,1,
4204293,"Jet Greaves",8100,G,CBJ,NYI,8403050,1343652,,,C,0,0,0,0,0.5652,24.9437,2.806,0.0698,0,0,0,0,12.34,1.52,7.96,10.26,79,4.09,22.53,13.3,,4204293,0,9.94,,171,2023,166787,1,
6418302,"Berkly Catton",2500,W,SEA,PHI,8403110,1517419,3,2,,0.1093,0.2341,1.1913,0.4614,0,0,0,0,0.0212,0.0572,0.3434,0.0784,4.71,1.88,5.38,7.67,80,0,11.6,2.7,,6418302,0.601,3.58,13.4,1179,182467,449319,1,
4200186,"Cole Sillinger",3000,W,CBJ,NYI,8403050,1321465,4,,,0.1397,0.2318,1.671,0.4873,0,0,0,0,0,0,0.3715,0,5.79,1.93,5.53,7.79,81,0.06,12.87,0.7,,4200186,1.118,4.48,13.3,171,2023,165095,1,
31694,"Dylan Larkin",7700,C,DET,TOR,8403140,831080,1,1,,0.4408,0.5421,2.9974,0.4524,0,0,0,0,0.1265,0.1909,0.9829,0.3174,12.56,1.63,9.39,13.46,82,2.83,24.58,15.3,,31694,0.672,8.76,20.5,172,2075,30619,1,
31736,"Jared McCann",5500,W,SEA,PHI,8403110,831091,3,1,,0.3596,0.3746,2.6258,0.4624,0,0,0,0,0.0983,0.127,0.7342,0.2253,10.18,1.85,8.25,11.73,83,1.63,20.74,5.7,,31736,0.792,7.25,17,1179,182467,30702,1,
122302,"Anthony Cirelli",5000,C,TBL,MTL,8403040,878193,1,2,,0.2517,0.3491,1.7865,0.748,0,0,0,0,0.0224,0.0487,0.6008,0.0711,8.02,1.6,6.85,9.78,84,0.92,16.79,8.3,,122302,0.673,5.81,18.2,167,2218,39720,1,
4200357,"Cole Caufield",7100,W,MTL,TBL,8403040,1172196,1,1,,0.3743,0.4158,2.9988,0.3274,0,0,0,0,0.1081,0.1404,0.7901,0.2485,11.05,1.56,8.36,11.81,85,2.39,21.75,14.3,,4200357,0.801,7.76,17.7,162,2017,162925,0,
415294,"Connor Dewar",2500,W,PIT,CHI,8403030,1121552,4,,,0.1432,0.1608,1.4212,0.4684,0,0,0,0,0,0,0.304,0,5.01,2,5.28,7.42,86,0,11.77,0.3,,415294,2.228,4.51,13.4,159,1927,75442,0,
4200359,"Juraj Slafkovsky",4200,W,MTL,TBL,8403040,1264222,2,1,,0.253,0.3679,1.8132,0.7563,0,0,0,0,0.0745,0.1014,0.6209,0.1759,8.19,1.95,7.1,10.22,87,0.83,17.28,6.3,,4200359,1.905,6.6,17.3,162,2017,204713,0,
4579713,"Marco Kasper",2500,W,DET,TOR,8403140,1264486,3,2,,0.2017,0.2188,1.7058,0.4508,0,0,0,0,0.0339,0.0434,0.4205,0.0773,6.26,2.5,6.47,9.12,88,0,14.54,2.7,,4579713,1.679,5.12,13,172,2075,204732,1,
912450,"Blake Lizotte",2500,C,PIT,CHI,8403030,1164067,4,,,0.1432,0.1819,1.2434,0.4065,0,0,0,0,0,0,0.3251,0,4.73,1.89,5.21,7.36,89,0,11.4,0,,912450,1.134,3.8,13.9,159,1927,87764,0,40
4200013,"J.J. Moser",3700,D,TBL,MTL,8403040,1167037,1,,,0.0756,0.301,1.3167,1.4698,0,0,0,0,0,0,0.3766,0,6.8,1.84,5.55,8.02,90,1.05,13.9,2.3,,4200013,1.24,5.06,22.1,167,2218,165063,1,
10148208,"Jacob Fowler",7400,G,MTL,TBL,8403040,1453136,,,C,0,0,0,0,0.4348,24.2244,3.3722,0.0381,0,0,0,0,9.36,1.26,8.58,10.8,91,0.47,20.34,3.7,,10148208,0,7.03,,162,2017,263219,0,
2563804,"Jake Christiansen",2500,D,CBJ,NYI,8403050,1139867,3,,,0.0232,0.1587,0.9034,0.8858,0,0,0,0,0,0,0.1819,0,3.86,1.54,4.56,6.41,92,0,9.7,0.3,,2563804,0.841,2.98,12.6,171,2023,83379,1,
18726,"Josh Anderson",2600,W,MTL,TBL,8403040,680908,3,,,0.1728,0.1116,1.397,0.5511,0,0,0,0,0,0,0.2844,0,5.11,1.97,5.57,7.81,93,0,12.24,0,,18726,1.803,4.33,14.5,162,2017,30198,0,40
1280041,"Matias Maccelli",2600,W,TOR,DET,8403140,1172295,2,1,,0.1774,0.4307,1.41,0.2956,0,0,0,0,0.0401,0.1256,0.6081,0.1657,6.42,2.47,6.55,9.53,94,0,14.8,8.7,,1280041,0.427,4.79,16.1,164,2146,92032,0,
414554,"Noah Dobson",5100,D,MTL,TBL,8403040,1121443,1,2,,0.1066,0.3626,1.7715,1.8872,0,0,0,0,0.0254,0.0763,0.4692,0.1017,8.92,1.75,6.52,9.34,95,2.17,17.27,3.3,,414554,0.852,6.23,21.8,162,2017,75356,0,
4729559,"Dennis Hildeby",7500,G,TOR,DET,8403140,1395079,,,B,0,0,0,0,0.4717,26.3028,3.3445,0.0396,0,0,0,0,11.24,1.5,8.6,10.87,96,2.33,22.25,11.3,,4729559,0,8.58,,164,2146,231528,0,
415067,"Kirill Marchenko",6200,W,CBJ,NYI,8403050,1105812,1,1,,0.3408,0.488,2.7576,0.4839,0,0,0,0,0.082,0.1122,0.8288,0.1942,10.91,1.76,8.59,12.23,97,2.01,21.91,9.7,,415067,0.825,7.75,17.7,171,2023,75493,1,
4200187,"Kent Johnson",2900,W,CBJ,NYI,8403050,1321456,2,,,0.1659,0.2773,1.314,0.3619,0,0,0,0,0,0,0.4432,0,5.46,1.88,6.01,8.62,98,0,13.15,3.3,,4200187,0.249,3.91,11.6,171,2023,165088,1,
